2020-01-12 20:25:57,1216456300953067521,@LambbChops @Twitch That face 🤣🤣🤣,0.0,neutral
2020-01-12 20:23:54,1216455786261622784,@LambbChops @Twitch Typical reaction when our goo comes out when when you don’t expect it to 🤷‍♂️,-0.16666666666666666,negative
2020-01-12 20:12:05,1216452813145944065,@LambbChops @Rivalryofgamers @Twitch https://t.co/p5xI9JSUGn,0.0,neutral
2020-01-12 19:55:00,1216448514236080130,@LambbChops Validated.,0.0,neutral
2020-01-12 19:54:42,1216448437018861569,@LambbChops 💛,0.0,neutral
2020-01-12 19:53:43,1216448190280392704,"@nalipls @Chinchillasz @LambbChops @AnnaThePally @Herotherogue @Dilly_WoW @TruskisPro Damn, I gotta get me some boobs. 🤔",0.0,neutral
2020-01-12 19:15:40,1216438614466449408,"@LambbChops I'm not a football person, I'm more for hockey, baseball, fencing, and archery.",0.5,positive
2020-01-12 19:03:28,1216435545452306439,@nalipls @Chinchillasz @LambbChops @AnnaThePally @Herotherogue @Dilly_WoW @TruskisPro BOOBsted. Ok that's my ted talk. Thanks for listening,0.35,positive
2020-01-12 19:02:30,1216435300462813185,"@nalipls @LambbChops @AnnaThePally @Herotherogue @Dilly_WoW @TruskisPro Shit, gg",-0.2,negative
2020-01-12 19:01:45,1216435111933009920,@Chinchillasz @LambbChops @AnnaThePally @Herotherogue @Dilly_WoW @TruskisPro doesn’t matter if you have boobs you’re boosted sorry,-0.5,negative
2020-01-12 18:58:52,1216434384359784449,@LambbChops Then I shall send you a meme I made yesterday. :-) https://t.co/dxtrwbnYuO,0.5,positive
2020-01-12 18:57:32,1216434049801060353,@nalipls @LambbChops @AnnaThePally @Herotherogue @Dilly_WoW I remember one time a few years ago when @TruskisPro an… https://t.co/53clWiB2oE,-0.2,negative
2020-01-12 18:51:51,1216432618100731906,@nalipls @LambbChops @Herotherogue @Dilly_WoW Oooooo you gonna break the Internet with those thoughts,0.0,neutral
2020-01-12 18:50:54,1216432382976225280,@LambbChops @AnnaThePally @Herotherogue @Dilly_WoW If three egirls play together who is boosting the egirls?,0.0,neutral
2020-01-12 18:44:55,1216430877074448391,"@LambbChops It's ok, it happens. What's important is to not stay down. Find something to take your mind off stuff a… https://t.co/JGMQJ8EEEw",0.24814814814814815,positive
2020-01-12 18:12:37,1216422744700702726,"RT @LambbChops: Sound ON and watch the entire video. 

Looking at you, @gamergoo 

#twitchfail #twitch #twitchthot https://t.co/CexseZFafE",0.2,positive
2020-01-12 17:41:03,1216414804044402688,@LambbChops ...you're not wrong at all.,0.25,positive
2020-01-12 16:12:11,1216392439381934080,@LambbChops Love my sit/stand from @autonomousdotai.,0.5,positive
2020-01-12 09:00:09,1216283713664954368,@LambbChops @LSUfootball #GeauxTigers,0.0,neutral
2020-01-12 03:04:40,1216194253157650432,@KrisVines_ @LambbChops Making your own out of the loose parts I feel is the best if you want a Bigger or Multiple… https://t.co/jUKMiyk99n,0.38076923076923075,positive
2020-01-12 02:05:43,1216179419187949568,"@LambbChops Just don't forget the mustard. 

- It's hard to find a desk that's exactly what you want.",-0.020833333333333343,negative
2020-01-12 01:32:20,1216171016566792192,"@LambbChops Jokes on you, I don't leave my house.",0.0,neutral
2020-01-11 21:20:00,1216107513625501696,@Voultar @LambbChops Same. I couldn't get exactly what I wanted otherwise. Probably took me 3 hours in labor plus $… https://t.co/uouR7nvF5r,0.125,positive
2020-01-11 21:10:23,1216105096527872001,"@LambbChops I can't, sorry. I lost my hands in a tomato canning accident back in '09.",-0.25,negative
2020-01-11 21:01:03,1216102746505375744,@LambbChops Lmao,0.6,positive
2020-01-11 21:00:44,1216102667833004038,@LambbChops How it looked after I set it up minus my Switch on the right of my keyboard that is now there for strea… https://t.co/hZsnsChEd4,0.09285714285714285,positive
2020-01-11 20:58:08,1216102012183597056,@LambbChops Idk if it’s my favorite but I get it at the IKEA in Frisco. I put the bottom left shelf pointing out be… https://t.co/CefjvV6vXY,0.25,positive
2020-01-11 20:57:27,1216101839856422914,@LambbChops @Voultar 👍,0.0,neutral
2020-01-11 20:56:02,1216101485018148864,@LambbChops Das sad,-0.5,negative
2020-01-11 20:54:51,1216101185347678209,@LambbChops I have an ikea linnmon. Spacious and fits my needs! But looking for an L-shaped one,0.0,neutral
2020-01-11 20:50:59,1216100212109987842,"@LambbChops I mean, I made mine.",-0.3125,negative
2020-01-11 20:49:26,1216099823881019393,@LambbChops i need one too,0.0,neutral
2020-01-11 20:47:51,1216099426030190595,@LambbChops Be careful,-0.1,negative
2020-01-11 20:32:34,1216095578712682497,@LambbChops Be safe,0.5,positive
2020-01-11 18:06:36,1216058844880629761,@LambbChops Drive safely!,0.625,positive
2020-01-11 06:15:31,1215879894913056768,@Voultar @LambbChops @RetroRGB @Frankenroc Bob is a BBM. Big Beautiful Man.,0.425,positive
2020-01-11 05:38:55,1215870682879250433,RT @LambbChops: One day @Wowhead will acknowledge my existence. https://t.co/u3JDFrq0Qb,0.0,neutral
2020-01-11 04:49:42,1215858297292521472,"@LambbChops You say this but Kill, Marry, F... Man tits, Muscle Man, Slim bod. Go. 😉",0.0,neutral
2020-01-11 03:33:15,1215839057940504577,@LambbChops I always stumble through my words 😅,-0.05,negative
2020-01-11 02:35:16,1215824468418973697,@LambbChops close enough 😭,0.0,neutral
2020-01-11 01:19:37,1215805427667099648,"@LambbChops how is everything there? Have you guys had any issues? You're still safe right now, right?",0.35714285714285715,positive
2020-01-11 01:16:13,1215804574029606912,@LambbChops Haha thank you ❤️ they just jealous I got a nice set 😆👌🔥,0.4,positive
2020-01-11 00:36:39,1215794614378160128,@LambbChops Awwwwwww she blocked me. Seems like I won once more on another Twitter argument,0.5,positive
2020-01-10 23:34:35,1215778995104440320,"@LambbChops @YouTube That gave me the big sad, but also, happys",-0.25,negative
2020-01-10 22:28:51,1215762452178198532,@LambbChops @SamStrake We'll have to set you up with some diffraction glasses next Con!,0.0,neutral
2020-01-10 22:23:53,1215761204448256007,@LambbChops Freakin soul sister,0.0,neutral
2020-01-10 22:11:45,1215758150126776320,"@LambbChops you guys have had it rough, hope it doesn't amount o anything 🤞",-0.1,negative
2020-01-10 21:29:45,1215747581109731329,@LambbChops @GamerGooSam It’s THE WORST,-1.0,negative
2020-01-10 21:28:47,1215747338024771584,"@LambbChops Hey, kid. 

God Bless you and God Bless your family.

Stay safe.",0.5,positive
2020-01-10 21:01:40,1215740514596802560,@LambbChops And right as I say this we get a tornado watch until 9...,0.2857142857142857,positive
2020-01-10 20:54:20,1215738669472145409,"@LambbChops I know, and the probability of it happening a second time is like being struck by lightning. Keep an ey… https://t.co/gPJ3JUmfhQ",0.0,neutral
2020-01-10 20:46:24,1215736671305596929,@LambbChops Take a deep breath and relax. Look at a map of where they are touching down and see the direction they… https://t.co/1ozys8gpte,0.11481481481481481,positive
2020-01-10 20:10:38,1215727671411388416,"@LambbChops Making it taboo to use as a diss is what makes it an effective diss. If someone calls you autistic, say… https://t.co/gqdztw3fjp",0.19999999999999998,positive
2020-01-10 20:02:12,1215725547675955200,"@LambbChops And honestly, they should cut that shit out. It's hard enough being autistic without people nanny flapp… https://t.co/mb6lXAgUuV",-0.018333333333333347,negative
2020-01-10 20:00:02,1215725004521967616,@LambbChops Wanna know what’s really fun... when people say this things irl look them dead in the eyes and yell (in… https://t.co/hgCt6Ry4pR,0.04999999999999999,positive
2020-01-10 19:58:42,1215724666704343046,"@LambbChops I garentee my Mum would also care if I was called ""autistic"" as an insult. But as the person with actua… https://t.co/4FmKiRXwma",-0.2,negative
2020-01-10 19:56:05,1215724007548342272,"@RetroRGB @LambbChops @Voultar @Frankenroc Bob, you seem like a Trumpet kinda guy. Play some shit outta Miles Davis.",-0.2,negative
2020-01-10 19:42:13,1215720520194437122,@RetroRGB @LambbChops @Reimenschreiben @Frankenroc https://t.co/KbX9ZKLlcj,0.0,neutral
2020-01-10 19:38:43,1215719637662519297,@LambbChops I might come back to streaming with some Grand Canyon cleavage just to fuck with turds like this.,0.033333333333333326,positive
2020-01-10 19:37:01,1215719211982577665,@LambbChops Thank you,0.0,neutral
2020-01-10 19:28:32,1215717075576131585,@LambbChops @Reimenschreiben @Voultar @Frankenroc I hope you play triangle better than Zach plays guitar. His sad l… https://t.co/ENcxwoHXyv,0.0,neutral
2020-01-10 19:24:08,1215715969319960577,@Reimenschreiben @LambbChops @RetroRGB @Frankenroc Thank you for your support!,0.0,neutral
2020-01-10 19:13:47,1215713365546258432,"@Voultar @LambbChops @RetroRGB @Frankenroc Didn't know you played dude. Even bigger fan, now.",0.0,neutral
2020-01-10 19:07:37,1215711810415972352,"@LambbChops @grunt_mr He is the same person as all of the people who use the same insults in trade chat

He saw som… https://t.co/PvlgxYshSe",0.0,neutral
2020-01-10 19:04:33,1215711042300329984,"@LambbChops Hook, Line and Sinker",0.0,neutral
2020-01-10 18:52:00,1215707883981234177,"@LambbChops @RetroRGB @Frankenroc OK, I take that back.. 

That insult went a little too far.. 

But at any rate..… https://t.co/U187l6wQJd",0.103125,positive
2020-01-10 18:51:26,1215707738963161092,"@LambbChops @RetroRGB @Frankenroc Are you still crying, Bob? 

I bet you are.. I bet you're sulking. He's still try… https://t.co/dNwJq5JeVq",-0.2,negative
2020-01-10 18:49:12,1215707175735173122,@LambbChops @NickFoxFighter Lol kinda but more like this https://t.co/BRTZOkrZve,0.65,positive
2020-01-10 18:48:48,1215707076963512321,"@LambbChops @RetroRGB @Frankenroc OH, I'm SO GLAD you mentioned that. 

You just hit a MASSIVE sore spot for that i… https://t.co/vCpfaJuUer",0.25,positive
2020-01-10 18:48:15,1215706940392607745,@RetroRGB @Voultar @LambbChops @Frankenroc Never show us your milkshake.,0.0,neutral
2020-01-10 18:44:43,1215706047719137280,@LambbChops @NickFoxFighter Good day ! Lol,0.8375,positive
2020-01-10 18:44:14,1215705926843367424,@LambbChops @NickFoxFighter All BS aside you guys have a great day I hope your streams and your lives are very successful!,0.9,positive
2020-01-10 18:38:35,1215704505725132801,@NickFoxFighter @LambbChops Yeah what Firefox said lol,0.8,positive
2020-01-10 18:38:04,1215704375802441729,"@RetroRGB @LambbChops @Frankenroc Hey, Bob. You stupid son of a bitch. 

Remember that time you showed up @ my hous… https://t.co/dPLj2W9Gel",-0.7999999999999999,negative
2020-01-10 18:37:51,1215704321989468160,@NickFoxFighter @LambbChops I said...........good day !,0.0,neutral
2020-01-10 18:37:49,1215704313739325447,"@LambbChops @grunt_mr Just block him. He isnt worth your time. 

With his attitude his stream wont grow, it will di… https://t.co/HA9mnodOm2",0.3,positive
2020-01-10 18:36:35,1215704001829834752,"@grunt_mr @LambbChops Because you cannot beat me in this argument 

 And I know you know that

Try to have a better… https://t.co/JBfvKQtivD",0.0,neutral
2020-01-10 18:34:07,1215703381882408963,@Voultar @LambbChops @Frankenroc https://t.co/ONuhB07fqC,0.0,neutral
2020-01-10 18:31:35,1215702742469169153,@LambbChops @NickFoxFighter You won’t be able too your head is to far up your ass !,0.3125,positive
2020-01-10 18:30:22,1215702436679163906,@NickFoxFighter @LambbChops I said ............ good day !,0.875,positive
2020-01-10 18:27:09,1215701627572756480,"@grunt_mr @LambbChops Because you have no ammo in this

Next time think before you tweet",0.0,neutral
2020-01-10 18:24:30,1215700962645544966,@NickFoxFighter @LambbChops I said good day !!,1.0,positive
2020-01-10 18:24:01,1215700841321111552,"@grunt_mr @LambbChops You said the old stupid line of ""get rid of titty streamers""

So A: Do not cry about name cal… https://t.co/hKTVMY3UsT",-0.35,negative
2020-01-10 18:21:51,1215700294983614467,@LambbChops @NickFoxFighter I’m tired of being cyber bullied by you good day !!!,0.3,positive
2020-01-10 18:17:21,1215699161636659200,@LambbChops @NickFoxFighter Uh ok well way stay classy because we can’t even have a simple conversation on Twitter… https://t.co/QV2AKgyAD9,0.19999999999999998,positive
2020-01-10 18:15:55,1215698799575744512,@RetroRGB @Voultar @LambbChops https://t.co/uehHCEAGwi,0.0,neutral
2020-01-10 18:08:52,1215697025993519104,@RetroRGB @Voultar @LambbChops I have top tier tits,0.5,positive
2020-01-10 18:03:42,1215695725742391302,@LambbChops @NickFoxFighter Now you’re making fun of anxiety and my streams aren’t you going against your tweet abo… https://t.co/Z3AWBqb4jd,0.3,positive
2020-01-10 17:55:07,1215693566992953344,"@LambbChops @RetroRGB THANK YOU. 

I've been saying it for YEARS..",0.0,neutral
2020-01-10 17:54:15,1215693348327055361,@MichelleS_68 @LambbChops 👍🏻,0.0,neutral
2020-01-10 17:54:03,1215693300197359616,@grunt_mr @LambbChops That it?,0.0,neutral
2020-01-10 17:53:19,1215693113219375104,@grunt_mr @LambbChops May I ask why? What does their content have to do with yours? Looking at the top streamers on… https://t.co/aqziusX545,0.5,positive
2020-01-10 17:49:38,1215692186030833664,@LambbChops @LewdTheLolibat @bazingashane0 https://t.co/K91k5O581x,0.0,neutral
2020-01-10 17:44:28,1215690886559993857,@LambbChops https://t.co/a27iQnvp9S,0.0,neutral
2020-01-10 17:44:12,1215690820260712448,@LewdTheLolibat @LambbChops @bazingashane0 PLZ follow me for my personality. Not my distinguished GIF skillz.,0.0,neutral
2020-01-10 17:41:08,1215690049901207552,@NickFoxFighter @LambbChops Lol 👍🏻,0.8,positive
2020-01-10 17:39:12,1215689562279817216,"@grunt_mr @LambbChops Yours was an opinion 

What I said was a fact",0.0,neutral
2020-01-10 17:38:55,1215689488309063681,@LambbChops @RetroRGB @Frankenroc https://t.co/GVTDXowB9a,0.0,neutral
2020-01-10 17:38:54,1215689484714627072,@LambbChops @RetroRGB @Voultar Do we need to have a Tit-Off?,0.0,neutral
2020-01-10 17:37:14,1215689064541773824,@Voultar @RetroRGB @LambbChops This is some good twitter drama. You're just jealous!,0.875,positive
2020-01-10 17:34:06,1215688276943810561,@RetroRGB @LambbChops https://t.co/noHfcOJ1te,0.0,neutral
2020-01-10 17:30:50,1215687456005279744,@LambbChops Oh,0.0,neutral
2020-01-10 17:30:04,1215687262354190342,"@LambbChops I'm sorry..

I...

""Puts his bra back on""",-0.25,negative
2020-01-10 17:29:55,1215687226610159616,@LambbChops @Voultar https://t.co/IpQUb0VmUk,0.0,neutral
2020-01-10 17:26:30,1215686366140489736,"@Voultar @LambbChops You lying, self-centered POS. Everyone knows my knockers are the best in retro gaming.",1.0,positive
2020-01-10 17:22:00,1215685231904272385,@LambbChops Do NOT FORCE MY BODY! https://t.co/oK1qSZJx6u,0.0,neutral
2020-01-10 17:21:47,1215685178615447552,@LambbChops Good call!,0.875,positive
2020-01-10 17:18:49,1215684430515359745,@LambbChops https://t.co/rIWmp6oXFh,0.0,neutral
2020-01-10 17:17:38,1215684132858032128,@LambbChops I just wanted to see what would happen if I said something hoping for a block,0.0,neutral
2020-01-10 17:17:02,1215683982748200960,@LambbChops I have nice tits but choose incline bench 🤷🏼‍♂️,0.6,positive
2020-01-10 17:11:01,1215682468109418496,@LambbChops I low key just wanted you to block me but okay,0.16666666666666666,positive
2020-01-10 17:04:33,1215680841101299712,@LambbChops I banned most of these already to be honest. If you use any of these words to describe something you di… https://t.co/G11VF0D7U1,0.55,positive
2020-01-10 17:01:54,1215680176215994368,@LambbChops @NickFoxFighter Nor do I I was just stating an opinion like you did in your tweet 🤔,0.0,neutral
2020-01-10 16:56:27,1215678802883420162,@LambbChops @NickFoxFighter That’s it ?,0.0,neutral
2020-01-10 16:53:20,1215678017999114242,@LambbChops @grunt_mr People like to blame their failings on something other than themselves,-0.125,negative
2020-01-10 16:51:11,1215677477831483392,@grunt_mr @LambbChops You would still adv &lt;10 viewers,0.0,neutral
2020-01-10 16:34:45,1215673342755295232,"@LambbChops Absolutely. I've seen it plenty in male dominated spheres particularly, women get used to special atten… https://t.co/bSbXKc9bDK",0.18095238095238098,positive
2020-01-10 16:27:20,1215671475014860800,@LambbChops I see a lot more women lifting up other women (especially on social media) than the opposite??   Someti… https://t.co/tH1c8WJ9cM,0.11041666666666666,positive
2020-01-10 16:25:30,1215671012127318022,"@LambbChops I know, like 50s housewives sometimes had it good haha.  But I bet it gets boring, they didn’t have video games back then.",-0.025000000000000022,negative
2020-01-10 16:23:42,1215670562875461634,@LambbChops There’s an entire group of women against feminism in France.  They want women to remain as traditional… https://t.co/Jnve6BfbBK,0.0,neutral
2020-01-10 16:20:36,1215669779555594240,"@LambbChops Men sexist against men? Why are you asking about women against women? I have seen that btw, there’s the… https://t.co/atfAIzeUMA",0.0,neutral
2020-01-10 16:19:16,1215669444724363264,@LambbChops Do it !!!!!! https://t.co/QfcMP5LSY9,0.0,neutral
2020-01-10 16:16:29,1215668744283799552,"@LambbChops Right!  It's so modernized. Even some within that community use it that way, and I think, ""wait a minut… https://t.co/YXb2qtXWtv",0.3571428571428571,positive
2020-01-10 16:03:24,1215665451956670464,@LambbChops I agree with the last three fer sure. Justifying anything with aiming those negatively at someone is st… https://t.co/gwzuBtTHtM,0.06666666666666667,positive
2020-01-10 15:30:19,1215657124845539329,@LambbChops Can we also get rid of titty streamers please thanks that is all !,0.25,positive
2020-01-10 08:12:04,1215546835705552897,@LambbChops Fair point. That too.,0.7,positive
2020-01-10 07:44:16,1215539840084668416,@LambbChops Looks like some of Twitch chat needs a thesaurus 👀 https://t.co/YaAnZnO01R,0.0,neutral
2020-01-10 06:53:24,1215527038880309248,@LambbChops @N8Anthony In the workplace for sure. On Twitter? Good luck,0.6,positive
2020-01-10 06:35:43,1215522590879551489,@LambbChops @N8Anthony I can't watch movies or tv shows that have rape in them. It fucks me up. I have to check the… https://t.co/9UUotmGCKo,0.0,neutral
2020-01-10 06:27:14,1215520455773343744,"@LambbChops I've also been getting rid of words like insane and stupid because of similar reasons. Plus, it's hones… https://t.co/SFZ5YCmkWb",-0.6,negative
2020-01-10 06:16:35,1215517773356552193,"@HChewbecca @LambbChops Add “aids” to the list too, that shit pisses me off.",-0.2,negative
2020-01-10 05:00:36,1215498652870774784,@LambbChops It wasnt said to look cool lol it was just gaming culture at the time. It was something to say in frust… https://t.co/ryB2EsSm8R,0.575,positive
2020-01-10 04:37:53,1215492937523564544,"Y'all get @LambbChops to 2600 followers on Twitch

https://t.co/q059YwCEWx",0.0,neutral
2020-01-10 04:06:04,1215484929842262016,@Assault_FA @LambbChops i feel like most people would want their twitch chat to be a safe place for their community… https://t.co/EMSIqGZXk7,0.5,positive
2020-01-10 03:59:13,1215483205853335553,@LambbChops Still are just words. No matter what time period it is. Words are words.,0.0,neutral
2020-01-10 03:58:44,1215483082083577858,RT @Cpt_Eggbeard: @LambbChops Some streamers could class up too. 🤷‍♂️,0.0,neutral
2020-01-10 02:38:02,1215462777038483456,@LambbChops But what if I am autistic.......,-0.2,negative
2020-01-10 02:36:04,1215462279463878658,@LambbChops It’s was a show in the 90’s  called recess. Essentially it means “this sucks” or“this fking sucks” the… https://t.co/lTceNm8ODz,-0.19999999999999998,negative
2020-01-10 02:00:17,1215453276176515072,@LambbChops @N8Anthony Yikes,0.0,neutral
2020-01-10 01:58:13,1215452754296168448,@LambbChops Great response. 👌 Mutual respect and kindness is really needed in these stressful times.,0.5,positive
2020-01-10 01:42:00,1215448673146019840,@LambbChops Some streamers could class up too. 🤷‍♂️,0.0,neutral
2020-01-10 01:36:46,1215447358244212736,@LambbChops I guess I’ll just block myself....bye 👋,0.0,neutral
2020-01-10 00:42:17,1215433647165145088,@LambbChops *BLINKING SEVEN TIMES*,0.0,neutral
2020-01-10 00:39:34,1215432960427614208,@LambbChops But they are sweet potato fries 😭,0.35,positive
