2020-01-12 20:25:57,1216456300953067521,@LambbChops @Twitch That face ü§£ü§£ü§£,0.0,neutral
2020-01-10 00:00:50,1215423215570489350,@LambbChops @VancityReynolds Red Skelton was one of the first to say this publically. We're talking black and white television.,0.020833333333333336,positive
2020-01-09 23:59:26,1215422862091280384,@noturevrydynerd @LambbChops I'm banning Yasss Queen.,0.0,neutral
2020-01-09 23:57:01,1215422255712178178,"@LambbChops @SamStrake And the waste byproduct (gamer bathwater) is definitely marketable, too.",-0.1,negative
2020-01-09 23:56:23,1215422095590658049,"@LambbChops Will always trust your opinion, you freakin babe you",0.0,neutral
2020-01-09 23:55:51,1215421961699917824,"@LambbChops @SamStrake Probably lol 😈

Though I was more wondering what you mean by good.

Like good people, good streamer. 😆",0.5145833333333334,positive
2020-01-09 23:54:26,1215421603808514049,@LambbChops @bubblegutstv https://t.co/HJvvpG7Fpk,0.0,neutral
2020-01-09 23:54:22,1215421588385873920,"@LambbChops It's missing Black, the only colour we really ever need. 😻",-0.04166666666666667,negative
2020-01-09 23:53:28,1215421360576401408,@LambbChops @SamStrake The good ones?,0.7,positive
2020-01-09 23:51:53,1215420964323893248,@LambbChops @bubblegutstv ^^^this chick knows^^^,0.0,neutral
2020-01-09 23:51:03,1215420751412629504,@LambbChops That would never work gamers don't bathe.,0.0,neutral
2020-01-09 23:37:42,1215417391095734272,"@LambbChops Hey there! As we never test our products on animals, we can never be sure. It's best to check the ingre… https://t.co/Em5C9GLpE4",0.75,positive
2020-01-09 23:03:45,1215408849747759104,@LambbChops https://t.co/I8X8cGAAZx,0.0,neutral
2020-01-09 22:33:06,1215401136930328576,"@LambbChops @Gliitchzz I agree, the only thing I struggle with is sometimes I will say "" that's retarded"" about som… https://t.co/grTrIplj1k",-0.4,negative
2020-01-09 22:32:43,1215401040079720449,"@NedronPaladin @LambbChops @jasminjoestar If you want a read on the dredges of humanity, give that a quick google.… https://t.co/hMm3ExsE57",0.3333333333333333,positive
2020-01-09 22:12:41,1215395998249472000,"@LambbChops I'm autistic. Please use the word however you like, this really seems like a things neurotypicals care… https://t.co/YAbEnLjjjA",0.0,neutral
2020-01-09 21:57:29,1215392171336945664,@DickDoesLife @LambbChops @jasminjoestar The what?,0.0,neutral
2020-01-09 21:50:17,1215390360232480770,@LambbChops @gamergoo I’m trying too! Hopefully...one day!,0.0,neutral
2020-01-09 21:32:33,1215385896154910720,"@LambbChops It used to be like patreon, where you could open it up for art and other stuff.",-0.0625,negative
2020-01-09 20:59:51,1215377669417832458,@LambbChops Banning words is not how to get people to stop using them. Banning words gives them power but ig you’re new to the internet.,0.13636363636363635,positive
2020-01-09 20:59:10,1215377498051153930,@LambbChops @LegAbsolute It’s called a rebrand to!,0.0,neutral
2020-01-09 20:58:37,1215377357651005441,@LambbChops @LegAbsolute Imagine having 3! This ones fresh out of Twitter jail!,0.0875,positive
2020-01-09 20:58:06,1215377226407063558,@LambbChops @ichin69 Wow imagine stalking a smaller steamer because there’s nothing left in your locker and then tr… https://t.co/HCPXB2JSCF,0.03333333333333333,positive
2020-01-09 20:44:10,1215373721667538944,@LambbChops You didn’t trigger me. You blocked me before I could respond to you trying to ridicule me for having 31… https://t.co/mzbmS0hpTe,0.0,neutral
2020-01-09 20:40:01,1215372675436154880,"@LambbChops As a gay person, I have no issues with people using the word gay, in any context. You know why? Because… https://t.co/pMAfcC1rd6",0.4166666666666667,positive
2020-01-09 20:39:41,1215372595396317187,@LambbChops You didn’t trigger me....,0.0,neutral
2020-01-09 20:38:56,1215372405255933958,@LambbChops Thats rough. I'm more north along 75 around Plano/McKinney so didnt have any issues around here thankfully.,0.2,positive
2020-01-09 20:38:16,1215372236896509954,@LambbChops https://t.co/Dh8WuUZVFJ,0.0,neutral
2020-01-09 20:32:46,1215370854378475521,@LambbChops I’m curious about this as welll,-0.1,negative
2020-01-09 20:29:46,1215370096992030722,@LambbChops 😔 I imagine the insurance companies are dragging ass along with contractors. Hopefully it gets back to the way it was soon. 😊,0.0,neutral
2020-01-09 20:27:21,1215369489832972293,"@LambbChops Attract tornadoes XD I still cant believe all of the damage that happened in the area, shocked on how much it caused really.",-0.09999999999999998,negative
2020-01-09 20:12:50,1215365837495980033,"@LambbChops another dummy who just can’t handle an opinion that’s different to hers...

I knew I should have RT bef… https://t.co/eJzDeL4ba3",0.0,neutral
2020-01-09 20:04:52,1215363833180696576,"@LambbChops You’re right, better change that! Love how bored you are that you have to go stalk me.

Go outside once in a while...",0.1821428571428571,positive
2020-01-09 20:03:34,1215363504737267712,"@LambbChops I pray for you 🙏

Careful you don’t melt in the summer ❄️ 

Just casually waiting for the White Knight to jump in...",-0.20000000000000004,negative
2020-01-09 19:56:40,1215361768312246276,@LambbChops But... why,0.0,neutral
2020-01-09 19:54:10,1215361139233755136,"@LambbChops Cheers, I’m sure it will be. 

Gotta love a snowflake like ya self.  My friends and people that actuall… https://t.co/8Y4iEaz7bH",0.5,positive
2020-01-09 19:45:49,1215359035727384579,"@LambbChops Yasss queen, it's time for us to take over what people say in ""YOUR"" platform like a true dictator. I d… https://t.co/xyXHOtUZLT",0.35,positive
2020-01-09 19:44:40,1215358749264764929,"@LambbChops FYI I can spell back, I just ran out of characters in case you were thinking of being funny again...",0.125,positive
2020-01-09 19:41:01,1215357828338155521,@LambbChops Oh grammar nazi! I’m actually dyslexic but hey I won’t take offence. I’m sure you were just trying to b… https://t.co/IxR5wI8NvV,0.25,positive
2020-01-09 19:37:47,1215357015075315712,"@LambbChops I have tons of gay friends to.  

Think you need to lighthen up a bit love. 

Someone once said to me,… https://t.co/8UsYghrbFO",0.45833333333333337,positive
2020-01-09 19:29:04,1215354822871810049,"@LambbChops One of my friends is named Ian Todd, we worked together for many years and people always used to email… https://t.co/Afuk0QgDFc",0.5,positive
2020-01-09 19:20:57,1215352779763605504,@LambbChops No u,0.0,neutral
2020-01-09 19:10:31,1215350152484929536,@LambbChops I don't know why people complain; I wouldn't want those kind of viewers anyway. You can keep them! Lol,0.775,positive
2020-01-09 18:45:10,1215343772604805121,@LambbChops So did I.,0.0,neutral
2020-01-09 18:40:10,1215342517941608448,@LambbChops I love your Lambchop. You watched it as a kid didn’t you?,0.5,positive
2020-01-09 18:33:27,1215340824868704256,@LambbChops So what you’re saying is I should let booblie stream more,0.5,positive
2020-01-09 18:31:48,1215340412287823872,@LambbChops I’m a simple man. I see you have a cat and a dog and I instantly like it. Because kitty,0.0,neutral
2020-01-09 18:30:06,1215339982396760064,"RT @LambbChops: Hi new friends! I’m LambbChops

I like to push the envelope. I stream for fun. I have a cat and a dog. I attract tornadoes.…",0.23522727272727273,positive
2020-01-09 18:28:24,1215339553378062337,"RT @LambbChops: Hi new friends! I’m LambbChops

I like to push the envelope. I stream for fun. I have a cat and a dog. I attract tornadoes.…",0.23522727272727273,positive
2020-01-09 18:25:44,1215338882855776256,@LambbChops Subscribed.,0.0,neutral
2020-01-09 18:21:23,1215337788759007233,@LambbChops You got discord?,0.0,neutral
2020-01-09 18:10:47,1215335120262979584,@LambbChops https://t.co/8HlX69T212,0.0,neutral
2020-01-09 18:06:56,1215334153035698176,@LambbChops Lol I was kidding,0.8,positive
2020-01-09 18:04:06,1215333439408431105,@LambbChops Hey! no credit &gt;:(,-0.75,negative
2020-01-09 17:57:25,1215331759178555393,@LambbChops @jasminjoestar I feel he supports the Return of Kings movement.,0.0,neutral
2020-01-09 17:54:38,1215331056322326529,"@LambbChops Well that’s just...... GAY!

Did we all lose our sense of humour in 2020 :/",0.13541666666666669,positive
2020-01-09 17:47:40,1215329303828795398,"@LambbChops @TheMewstache But to also add to the list: Anything sexist.
I.e. ""You belong in the kitchen making me a… https://t.co/qEZWkKgQSZ",0.0,neutral
2020-01-09 17:45:26,1215328741934751751,"@LambbChops @TheMewstache Even so, I don't like the use of the word when it's meant to offend someone.",0.0,neutral
2020-01-09 17:44:37,1215328534639579137,@LambbChops @TheMewstache I have autism and I say retarded because I can xD,-0.8,negative
2020-01-09 17:40:24,1215327475057799169,"@LambbChops This may make you feel a bit better...
https://t.co/Jcj7QhPNzd",0.5,positive
2020-01-09 17:10:30,1215319949603954693,@LambbChops @jimg1976 I just know who I need to call https://t.co/qBXok90fPl,0.0,neutral
2020-01-09 17:08:12,1215319373096710145,RT @MDrags06: @LambbChops @jimg1976 Sounds a lot like something an alien would say https://t.co/8dB7Lff5Pf,-0.25,negative
2020-01-09 17:05:40,1215318735608782851,@LambbChops I can’t even look 😔,0.0,neutral
2020-01-09 17:00:09,1215317345675173891,@LambbChops @jimg1976 Sounds a lot like something an alien would say https://t.co/8dB7Lff5Pf,-0.25,negative
2020-01-09 16:56:05,1215316323821150208,@LambbChops @aheeleyRIBA @MissTwinPeaks82 @madcupid6 freal freal,0.0,neutral
2020-01-09 16:54:20,1215315880541900800,@LambbChops Are you a dog lady?,0.0,neutral
2020-01-09 16:51:33,1215315180902584320,@LambbChops How about ass?  You said it and there are many people who don't have one and might feel like the butt end of a joke.,0.5,positive
2020-01-09 16:49:05,1215314561169068032,@kicknahan545 @MissTwinPeaks82 @madcupid6 @LambbChops The overwhelming majority of autistic people prefer to be cal… https://t.co/GJRkLvp4dS,0.15,positive
2020-01-09 16:35:29,1215311137480355840,@LambbChops or cancer,0.0,neutral
2020-01-09 16:30:01,1215309762465816578,@LambbChops https://t.co/UQxhvFFo91,0.0,neutral
2020-01-09 16:28:59,1215309504960700416,@LambbChops Lmfao you really think that's gonna stop? Lmfao stay tf off the internet and go do something productive… https://t.co/kSeMO14Lb2,0.2,positive
2020-01-09 16:20:56,1215307478600179714,"@LambbChops Having a gay sister, an autistic child i would be leaving that channel and never going back. Its 2020 l… https://t.co/F7tAtWntMH",0.07222222222222223,positive
2020-01-09 16:20:22,1215307335633117185,@LambbChops Lmfao hey I'm just using the terms you use hun. Smh. That's how dumb blondes operate I guess 😂😂😂,-0.375,negative
2020-01-09 16:17:50,1215306696685432834,@LambbChops Oof lol now who's the one using offensive terms? So you preach shit but you don't practice it just beca… https://t.co/YuPShEORrD,0.30000000000000004,positive
2020-01-09 16:16:31,1215306366589579264,"@LambbChops Bruh 😂 I have a cousin who's mentally handicapped, he uses the word Retarded for everything cause he do… https://t.co/M4ZACeSrkK",-0.45,negative
2020-01-09 16:12:17,1215305300535922689,@LambbChops Hey thats are far as i was willing to dig. Im not here to spread negativity. I just hope you realize ha… https://t.co/JPCTWbtXj2,0.175,positive
2020-01-09 16:11:52,1215305195527254016,@LambbChops The fact that you even take the time to stalk through someones profile just because they something that… https://t.co/9V15d9wOk8,0.0,neutral
2020-01-09 16:08:48,1215304422550638592,@LambbChops Look you want everyone to pat you on the back and say you said a good thing on the internet. Congratula… https://t.co/jgr0T3OgYw,0.35,positive
2020-01-09 16:06:03,1215303732826689536,@LambbChops Also i was going to go high road since i was simply saying dont take the internet personal. But why not… https://t.co/YIJifNHI63,0.05333333333333334,positive
2020-01-09 16:04:07,1215303245377069056,@LambbChops Hahahaha its always the fuckin feet guys,0.2,positive
2020-01-09 16:02:55,1215302942183567368,@LambbChops https://t.co/OvdJoJNOiI,0.0,neutral
2020-01-09 16:02:38,1215302873766072321,@LambbChops Ok so you can just call rape and that shuts down my argument? Youre screaming into the hallway that is… https://t.co/bubSArtORK,0.17222222222222222,positive
2020-01-09 16:00:42,1215302384655765507,"@LambbChops They are actually thank you very much, how about yours?",0.13,positive
2020-01-09 15:58:24,1215301807729205249,"@LambbChops The insult of ""autistic"" p*sses me off more than anything because I have a relative who is on the spect… https://t.co/hXCDfLaStc",0.09999999999999999,positive
2020-01-09 15:54:31,1215300828862603265,@LambbChops Hey if you wanna live your life in reaction to everyone else that's on you. But you chose to be in a fi… https://t.co/ZsYIiTcuqV,0.13636363636363635,positive
2020-01-09 15:53:32,1215300580035514368,@LambbChops I honestly might need to 😂,0.6,positive
2020-01-09 15:42:10,1215297721541779456,@LambbChops https://t.co/TgEDNNyRhQ,0.0,neutral
2020-01-09 15:29:47,1215294602736996357,@kicknahan545 @madcupid6 @LambbChops a lot of us prefer autistic people for a number of reasons. i've had person fi… https://t.co/DicIyc6y2Y,-0.2,negative
2020-01-09 15:29:46,1215294601461932032,@LambbChops Sounds pretty retarded,-0.275,negative
2020-01-09 15:27:32,1215294039219752960,@LambbChops @kicknahan545 @madcupid6 I totally understand. The It’s a huge problem for me as someone who enjoys vid… https://t.co/aMpdbdp1ws,0.20000000000000004,positive
2020-01-09 15:27:29,1215294024027865094,@LambbChops @MissTwinPeaks82 @madcupid6 I feel like we both do! Just having some surprisingly genuine discourse about language! Lol,0.65,positive
2020-01-09 15:25:02,1215293410170548225,@kicknahan545 @madcupid6 @LambbChops Obviously personal preference should always be respected.,0.0,neutral
2020-01-09 15:24:43,1215293331359576070,@kicknahan545 @madcupid6 @LambbChops I think it really depends on the condition. For example I would say “people wi… https://t.co/flF7VPjbG0,0.2,positive
2020-01-09 15:19:24,1215291991594016774,@LambbChops @madcupid6 That means that people need to learn that “autistic” is not an insult and shouldn’t be used… https://t.co/eroMdPIUnO,-0.2,negative
2020-01-09 15:19:23,1215291986137227264,"@MissTwinPeaks82 @madcupid6 @LambbChops I've learned it as, when in doubt, use person first, but that was mostly ju… https://t.co/XB2jTIbaHR",0.375,positive
2020-01-09 15:16:32,1215291272073830401,@kicknahan545 @madcupid6 @LambbChops Most autistic people actually prefer “autistic” over “with autism”. It’s down… https://t.co/nE1w7kgLzL,0.024999999999999994,positive
2020-01-09 15:13:36,1215290531942715393,"@LambbChops Oh cmon you can’t beat calling someone a good old fashioned gay once in a while! 

Rape is no joke though...",0.44027777777777777,positive
2020-01-09 15:02:29,1215287736137146370,@LambbChops That’s so raven,0.0,neutral
2020-01-09 14:48:07,1215284119422283776,@DexterJManning @LambbChops Well that’s gay,0.4166666666666667,positive
2020-01-09 14:44:21,1215283173044752391,@LambbChops Its 2020 and we still getting offended on the internet?,0.0,neutral
2020-01-09 14:41:59,1215282574651731968,@LambbChops Beally @AngusMylesMann,0.0,neutral
2020-01-09 14:27:44,1215278989801115649,"RT @LambbChops: 📷 https://t.co/dZSyqLocHn
🕹 https://t.co/tm0ou8ozHC",0.0,neutral
2020-01-09 14:13:06,1215275305683898368,@LambbChops Someone say feet pics? https://t.co/3hy0KE3cIn,0.0,neutral
2020-01-09 13:42:17,1215267551279812608,"Don't come at me with any shit that insults someone's life or disability. 
Think before you speak.
@LambbChops says… https://t.co/XU4ltZo9hu",-0.2,negative
2020-01-09 13:40:38,1215267137947865091,@LambbChops I used to say some of these when I was younger. I trained myself to get out of the habit of saying them… https://t.co/5GD8iwkBB9,0.0,neutral
2020-01-09 13:36:57,1215266208510988288,"@LambbChops Ok, sad about the feet pics but I would like a update when you accept your alien legacy and rule over us like ants.",-0.08333333333333333,negative
2020-01-09 13:16:29,1215261059965124608,@madcupid6 @LambbChops This is also just standard protocol for ANYONE that are not neurotypical. It's always always… https://t.co/sLwH3qE4hp,0.0,neutral
2020-01-09 12:13:35,1215245229235875840,@LambbChops Well... that's just retarded 🤷‍♂️,-0.8,negative
2020-01-09 12:05:55,1215243300074115073,@LambbChops And you'll have a gay old time,0.25833333333333336,positive
2020-01-09 11:38:12,1215236325986775040,"@LambbChops I'm gay, you can't repo my G-word pass!",0.5208333333333334,positive
2020-01-09 11:03:10,1215227506825011200,"@LambbChops I just love running into people when I'm playing where the conversation goes:

Them - ""You streaming?""… https://t.co/JbpoBV6SVp",0.5,positive
2020-01-09 10:33:20,1215219998706360320,@LambbChops Cannot believe people still find it funny to say these words.,0.25,positive
2020-01-09 10:19:16,1215216460919984129,"@LambbChops @DragonP0ny one my best friends has Aspergers (type of autism) so when i see people using the word ""aut… https://t.co/wsq7ejDkX9",1.0,positive
2020-01-09 10:16:32,1215215773389598720,@LambbChops @DragonP0ny i dont like to use derogatory words,0.0,neutral
2020-01-09 09:33:03,1215204828999229440,@LambbChops On the way to victory ! https://t.co/Y5jQztnaJo,0.0,neutral
2020-01-09 08:54:06,1215195026877296640,@binbashtv @LambbChops The king is not amused! https://t.co/Vjomi2G3PL,0.0,neutral
2020-01-09 08:42:32,1215192116214652930,"@LambbChops What the fuck is it with this whole feet thing? I've seen a few people comment about this. 

Are you ju… https://t.co/jFjYcS7wAC",-0.13333333333333333,negative
2020-01-09 08:03:25,1215182273814896641,@LambbChops So I agree with you but doesn't this sort of thing give the word more power and make it that much more… https://t.co/m3FvQcYKQ8,0.35,positive
2020-01-09 07:12:51,1215169548195942400,"@LambbChops @iamBrandonTV Thanks, Lambb! Brandon fell free to hmu.",0.325,positive
2020-01-09 06:43:54,1215162263805411328,@Teecake_Twitch @LambbChops Play Witcher 3 then watch the show. Haha. Or do it at the same time 😁😇,0.1,positive
2020-01-09 06:08:41,1215153397957087232,@LambbChops @SamStrake People tag in Go Live tweets?! What the fuck?! Unless you're like a good friend or collabora… https://t.co/35M53Z2q76,0.12348484848484846,positive
2020-01-09 05:08:54,1215138352971898881,@LambbChops @jdoerrerstl1977 @madcupid6 YES thank you!!,0.0,neutral
2020-01-09 04:45:14,1215132398259752961,@LambbChops Totally agree my son is so smart he knew how to read before he got to kindergarten. Sometimes he might… https://t.co/O8ClFe9k1F,0.10714285714285714,positive
2020-01-09 02:54:42,1215104581350445056,"@LambbChops I know. I just wanted to point that out.  But, that said, I fully agree with you.",0.0,neutral
2020-01-09 02:54:17,1215104476710940672,@LambbChops My son has Autism and we don't say he is an autistic child we say he is a child with Autism becuase he… https://t.co/kTzarlTSrc,-0.2,negative
2020-01-09 02:50:21,1215103489027846145,"@LambbChops The only word out of that list I'd use is autistic, but only when talking about my oldest, who is on th… https://t.co/5ZnMVkO6Y2",-0.06666666666666667,negative
2020-01-09 02:16:11,1215094887290413056,@TheRealPhildk @LambbChops @kaska4th LMFAOOOO YUP!! Exposed!!,0.0,neutral
2020-01-09 02:13:40,1215094256303513600,@Revololwarrior @LambbChops @kaska4th you got exposed it seems,0.0,neutral
2020-01-09 02:13:03,1215094101609275393,@TheRealPhildk @LambbChops @kaska4th ??? Man whAT,0.0,neutral
2020-01-09 01:40:31,1215085913182818305,@LambbChops ^^^ 100%,0.0,neutral
2020-01-09 01:31:30,1215083643233804288,@LambbChops @kaska4th @Revololwarrior Obivously pets are the way to a girls heart,0.0,neutral
2020-01-09 01:25:13,1215082061377277952,@LambbChops @kaska4th @Revololwarrior you tell him ( i thought my pets would do the work),0.0,neutral
2020-01-09 01:20:57,1215080988847591426,"@kaska4th @LambbChops @Revololwarrior yeah stop small bro, come on",-0.25,negative
2020-01-09 01:03:07,1215076501147643905,@LambbChops @Revololwarrior quit asking freak,0.0,neutral
2020-01-09 00:44:32,1215071825308180481,@nalipls @LambbChops But I have the right to know if you are an alien. I need all the excuses I can get for only being 1800 rating.,0.011904761904761899,positive
2020-01-09 00:12:49,1215063842809511938,@LambbChops Yupppp wish twitch chat would stop asking this it’s completely irrelevant to my stream,-0.5,negative
