2020-01-12 20:18:41,1216454471678615553,"@TheNeoltimate @TwitchSupport In the end I also really just dont enjoy the other platforms, it's not my home the wa… https://t.co/RrxeA54ad7",0.15833333333333335,positive
2020-01-12 20:15:56,1216453782365790208,@S_Vaicius @deh_cool @Balfezar @TheRosKid @Mxadz1 @EdgeLordVEVO @andymilonakis @RajjOfficial @Twitch @TwitchSupport… https://t.co/1W32pMYwuY,0.0,neutral
2020-01-12 20:13:51,1216453258027438086,@TwitchSupport,0.0,neutral
2020-01-12 20:13:22,1216453133821411330,@TwitchSupport https://t.co/97Pgq1Yx12,0.0,neutral
2020-01-12 20:12:39,1216452955693551619,@TheNeoltimate @TwitchSupport Also mixer is having the same numbers that it had 3 years ago as beam... so that tells a lot sadly,-0.25,negative
2020-01-12 20:11:56,1216452773270753286,"RT @KingKongor: @TheNeoltimate @TwitchSupport Twitch is the only proper stream platform, all those platforms like mixer dlive facebook and…",0.0,neutral
2020-01-12 20:11:49,1216452743507988481,"@TheNeoltimate @TwitchSupport Twitch is the only proper stream platform, all those platforms like mixer dlive faceb… https://t.co/Y5i4MSLwrP",0.0,neutral
2020-01-12 20:11:14,1216452596862521354,@R3trofiedTTV @TwitchSupport Have you emailed [email] they can probably help you or ask them @AuthyHelp,0.0,neutral
2020-01-12 20:11:08,1216452572950814726,@KingKongor @TwitchSupport @Twitch  @TwitchSupport,0.0,neutral
2020-01-12 20:10:20,1216452372391780352,@applications_tv @TwitchSupport @applications_tv I tried but it wants a code from the number for that too 🤣,0.2,positive
2020-01-12 20:09:35,1216452181378981893,@DonHaci @CSGO @TwitchSupport @Twitch,0.0,neutral
2020-01-12 20:05:48,1216451231494832128,@R3trofiedTTV @TwitchSupport if you have a new number you can update it threw https://t.co/UgLRfrJCeu,0.13636363636363635,positive
2020-01-12 20:05:45,1216451219339862019,@KingKongor @TwitchSupport I think that in 3 years you can build something as great as what you did on twitch but o… https://t.co/QAqKXGWlJw,0.8,positive
2020-01-12 20:04:03,1216450790572863490,@TwitchSupport I can't log into my account bc I have two factor authorization set up with a number I no longer have… https://t.co/Dr3HO0YYzW,0.0,neutral
2020-01-12 19:59:13,1216449573008367618,"@TwitchSupport hi, my account email has just been changed along with Pw. I've sent the request to change but not re… https://t.co/mKDqQTiLVA",0.0,neutral
2020-01-12 19:58:10,1216449310751064064,@biomilch_ @TwitchSupport Probleme mit dem Konto / der Anmeldung&gt; Anmelden&gt; Mein Konto wurde gehackt oder gestohlen… https://t.co/Z646Gu9nyE,0.0,neutral
2020-01-12 19:56:33,1216448901315792897,@biomilch_ @TwitchSupport Sie müssen sie über das Support-Ticket https://t.co/FigKQ6mh3A kontaktieren. Wenn Sie sic… https://t.co/gzU4MnwDEA,0.0,neutral
2020-01-12 19:54:52,1216448478718676992,@DrDev_47 @Twitch @TwitchSupport https://t.co/o0EzevkqVr,0.0,neutral
2020-01-12 19:41:52,1216445207257976832,@DerekJoon @ObiJai @TwitchSupport Yes sir,0.0,neutral
2020-01-12 19:40:02,1216444746043994112,"@TwitchSupport So there isn’t a twitch username under the name Acey, so how could I go about getting the name?",0.0,neutral
2020-01-12 19:39:03,1216444498500296705,@ObiJai @TwitchSupport they do us men dirty king,-0.6,negative
2020-01-12 19:39:02,1216444492410228736,@TwitchSupport how long does it take for a second emote to be approved? It’s been about a week &amp; most people have t… https://t.co/diKskH5SKg,0.15,positive
2020-01-12 19:38:33,1216444370733408256,@DerekJoon @TwitchSupport OH BUT I GET BANNED FOR DOING NOTHING WRONG?,-0.5,negative
2020-01-12 19:37:12,1216444034278985730,RT @DerekJoon: EXCUSEEE ME LMFAOOOOOOOOOOOOOO WHATTTT THE FUCKKKK @TwitchSupport WE WILL BE SEEING YAAAA,0.0,neutral
2020-01-12 19:35:34,1216443622029217792,@AyeeTrain @DerekJoon @TwitchSupport She won’t cuz she’s got HUUUUUGEEEEEE personality.,0.0,neutral
2020-01-12 19:27:55,1216441695467864067,RT @xchan2013x: @RockstarSupport @TwitchSupport @AmazonHelp I have claimed the previous twitch prime loot (arcade to load the diamond heist…,-0.16666666666666666,negative
2020-01-12 19:26:58,1216441459173404682,@RockstarSupport @TwitchSupport @AmazonHelp I have claimed the previous twitch prime loot (arcade to load the diamo… https://t.co/NdvRSTrsdP,-0.16666666666666666,negative
2020-01-12 19:26:49,1216441417826029568,@TwitchSupport aber auf die Idee in solchen Summen Bits auf Ihrer Plattform zu kaufen wäre ich nicht gekommen. Könn… https://t.co/pXF3EcSpfs,0.0,neutral
2020-01-12 19:26:37,1216441369113321472,"@TwitchSupport Guten Abend! Mein TwitchAccount wurde gehackt und Bits im Wert von über € 100,-- von meinem Account… https://t.co/F3iAHoW1CN",0.0,neutral
2020-01-12 19:21:29,1216440075644354560,More than 2 weeks and my emotes are still pending..............why? @Twitch @TwitchSupport,0.5,positive
2020-01-12 19:15:48,1216438648536694786,"RT @Zoo_Asylum: Hey, @TwitchSupport

 I know there were holidays over the past few weeks.  But what is the turnaround time for emote approv…",-0.225,negative
2020-01-12 19:14:16,1216438260895010818,Hey @TwitchSupport I haven't heard anything from support after 3 weeks of waiting.,0.0,neutral
2020-01-12 19:11:19,1216437520147329024,@KMaddify @TwitchSupport Emote*,0.0,neutral
2020-01-12 19:11:07,1216437466699378689,@KMaddify @TwitchSupport twitch support is even more incompetent than 343. I've waited 3 weeks before for an emofe approval.,0.07500000000000001,positive
2020-01-12 19:09:57,1216437175887286274,@Halo3BestHalo @TwitchSupport Not for any of my others usually just a few days up to a week at the most,0.016666666666666663,positive
2020-01-12 19:08:18,1216436761062187008,@QueenDalley @TwitchSupport You would need to open a support ticket via https://t.co/FigKQ6mh3A Under these steps t… https://t.co/lZMXmUGfWQ,0.0,neutral
2020-01-12 19:07:47,1216436631793819650,@KMaddify @TwitchSupport That's a regular wait time...,0.0,neutral
2020-01-12 19:07:36,1216436584800837632,@xMethy @TwitchSupport I'm assuming they don't manually review then right?,0.2857142857142857,positive
2020-01-12 19:05:02,1216435937024057344,@LidarTV @TwitchSupport Threw this method so it goes to twitch moderation team https://t.co/MD2lAX0wNl,0.0,neutral
2020-01-12 19:03:57,1216435666751565838,@Judoteki @TwitchSupport I just have to resubmit and it’ll go through but it’s gonna take another chunk of time and I’m gonna suffer.,0.0,neutral
2020-01-12 19:01:27,1216435036502839298,@xMethy @TwitchSupport wut,0.0,neutral
2020-01-12 19:01:05,1216434942567165953,@ISuPeRGH11 @Castro1021 @TwitchSupport Here a link that might help https://t.co/hgVbEoxzv3,0.0,neutral
2020-01-12 18:57:26,1216434025285537792,@d3k4mFR @CaptainFR_ @Twitch @TwitchSupport Comprendra qui pourra,0.0,neutral
2020-01-12 18:46:06,1216431173754400768,@king_proxx @StartingGrid_ @TwitchSupport Wow that's gotten terrible.  Last time I submitted emotes it was around a… https://t.co/R8xj2DBBqz,-0.3,negative
2020-01-12 18:31:02,1216427381377978369,@TwitchSupport I have changed phone number on twitch recently due to getting a new phone and now my 2Fa sms won't s… https://t.co/vIRD8TAWQm,0.005681818181818177,positive
2020-01-12 18:29:46,1216427064003264517,@TwitchSupport hey I'll join twitch Prime a few days ago I have not received any of my benefits what's going on,-0.2,negative
2020-01-12 18:28:32,1216426750520913920,@TwitchSupport hello Twitch I recently emailed you guys about my account being hacked and I never got a response ba… https://t.co/oMwT7ZGBpl,0.0,neutral
2020-01-12 18:26:50,1216426322949562368,@DerekJoon @TwitchSupport @Twitch,0.0,neutral
2020-01-12 18:25:56,1216426098118053889,@TwitchSupport I have 2fa enabled on my account but never setup authy properly and haven't been able to received an… https://t.co/y3Mc0r6Rfl,0.25,positive
2020-01-12 18:24:48,1216425813958168577,"@TwitchSupport I made 3 streams, two of them are saved, one (the most important) no. Can't find it in my list of video! Help!!",0.640625,positive
2020-01-12 18:20:06,1216424629482459136,@WadeLadyTTV @Twitch You might want to @TwitchSupport about that sort of thing wade. They’re more responsive with this kind of thing. 👍🏻✨,0.55,positive
2020-01-12 18:16:35,1216423744832528387,@DerekJoon @TwitchSupport @TwitchSupport  YOOOOO WHAT ??,0.0,neutral
2020-01-12 18:16:06,1216423623105314818,@DerekJoon @TwitchSupport come at my man derek wrong i’ll pop those balloons you call tits 😤😂,-0.5,negative
2020-01-12 18:14:11,1216423142920507392,"@TwitchSupport 
Excuse me, I don't understand. No where in the guidelines does it say I cannot have an emote with u… https://t.co/cCQ8eoydBQ",-0.05,negative
2020-01-12 18:12:39,1216422755526152199,@AlinityTwitch @TwitchSupport  you coming?,0.0,neutral
2020-01-12 18:12:02,1216422600454352898,@Twitch @TwitchSupport really why?,0.2,positive
2020-01-12 18:02:56,1216420307969495046,@DerekJoon @TwitchSupport @TwitchSupport get this bitch banned thanks,0.2,positive
2020-01-12 18:02:10,1216420115740229632,@JayAbundez @TwitchSupport ban,0.0,neutral
2020-01-12 18:00:55,1216419802006409230,EXCUSEEE ME LMFAOOOOOOOOOOOOOO WHATTTT THE FUCKKKK @TwitchSupport WE WILL BE SEEING YAAAA https://t.co/1MehXfWnuo,0.0,neutral
2020-01-12 17:37:06,1216413809398685699,@TwitchSupport Hi! There's really no way to disable a Localized Display name? :(,-0.425,negative
2020-01-12 17:30:48,1216412224987766785,@LanaBeeOfficial @GraysinAurora @2016vanz @Twitch @TwitchSupport @discordapp Is it gone?,0.0,neutral
2020-01-12 17:24:27,1216410625531879425,I have some interesting things in the works for the stream. I Have to first double check with TwitchSupport and the… https://t.co/pDunhJ4aQq,0.25,positive
2020-01-12 17:22:26,1216410118914527232,@CypSuddenstars3 @LaZy_RTs @TwitchSIE @TwitchSupport https://t.co/z2bEBq8TRc,0.0,neutral
2020-01-12 17:22:16,1216410075587321856,@CypSuddenstars3 @NioceRTs @LaZy_RTs @TwitchSIE @twitchtvhost @TwitchSupport https://t.co/z2bEBq8TRc,0.0,neutral
2020-01-12 17:21:44,1216409939901669379,@CypSuddenstars3 @LaZy_RTs @NioceRTs @twitchtvhost @TwitchSIE @TwitchSupport @TwitchSharing https://t.co/z2bEBq8TRc,0.0,neutral
2020-01-12 17:19:41,1216409423591170048,1 month plus for 1 Single emote to unlock?....Cmon..... @TwitchSupport @Twitch https://t.co/oJQtXo3Umg,-0.07142857142857142,negative
2020-01-12 17:18:05,1216409022770941953,"@TwitchSupport Hello, If I watched a movie on stream, but my viewers couldn't hear or see the movie, and then once… https://t.co/R8AE1WKnyL",0.0,neutral
2020-01-12 17:15:30,1216408372301484033,@Deleane26 @TwitchSupport Fick would be a other entry for The blacklist.,-0.125,negative
2020-01-12 17:14:27,1216408106558722051,"RT @Deleane26: @TwitchSupport can you pls put some sexism words in the twitch blacklist and ban all accounts with ""fotze"" and ""titten"" in t…",0.0,neutral
2020-01-12 17:10:44,1216407172155891714,"@TwitchSupport can you pls put some sexism words in the twitch blacklist and ban all accounts with ""fotze"" and ""titten"" in their names ? 😡",0.0,neutral
2020-01-12 17:01:02,1216404730345349120,"RT @Handsome_Stalin: @TwitchSupport @Twitch @AmazonHelp (9/9) There are still tons active accounts with the words ""Handsome"" and ""Stalin"" i…",0.18333333333333335,positive
2020-01-12 17:00:08,1216404506524692480,RT @Handsome_Stalin: @TwitchSupport @Twitch @AmazonHelp (8/9) Why does #Twitch think that with more streaming platforms popping up such as…,0.25,positive
2020-01-12 16:59:24,1216404320947777537,RT @Handsome_Stalin: @TwitchSupport @Twitch @AmazonHelp (7/9) Why does #Twitch think it's OK to deny me access to the revenue I rightfully…,0.5,positive
2020-01-12 16:58:25,1216404072133283840,RT @Handsome_Stalin: @TwitchSupport @Twitch @AmazonHelp (6/9) Why does #Twitch issue an indefinite ban without any warning on an account wi…,0.0,neutral
2020-01-12 16:57:33,1216403856935882752,RT @Handsome_Stalin: @TwitchSupport @Twitch @AmazonHelp (5/9) If you can unban and allow @c0ff33wh0re to change his name why not me? Is it…,0.0,neutral
2020-01-12 16:56:29,1216403587099742208,RT @Handsome_Stalin: @TwitchSupport @Twitch @AmazonHelp (4/9) My account has never had any strike or suspension before this and I have inte…,0.0,neutral
2020-01-12 16:55:50,1216403423006019594,Dear @Twitch @TwitchSupport ive updated my emots on the 3d on january 2020 and its still pending .ive just upload n… https://t.co/gsLINg6vgq,0.0,neutral
2020-01-12 16:55:22,1216403304881819649,RT @Handsome_Stalin: @TwitchSupport @Twitch @AmazonHelp (3/9) I've used this name on @Twitch for years and spent hundreds of dollars on sub…,-0.1,negative
2020-01-12 16:54:17,1216403035217387522,"RT @Handsome_Stalin: @TwitchSupport @Twitch @AmazonHelp (2/9) My account was indefinitely banned on 8/1/2019 for ""An inappropriate username…",0.0,neutral
2020-01-12 16:54:08,1216402994218045447,RT @Icya1pha_: @TwitchSupport why did i get banned can i have some explanation instead of just suspending right away,0.2857142857142857,positive
2020-01-12 16:53:51,1216402923955064832,@TwitchSupport why did i get banned can i have some explanation instead of just suspending right away,0.2857142857142857,positive
2020-01-12 16:53:49,1216402916891906050,"@TwitchSupport @Twitch @AmazonHelp (9/9) There are still tons active accounts with the words ""Handsome"" and ""Stalin… https://t.co/ax1pWyhYIC",0.18333333333333335,positive
2020-01-12 16:53:45,1216402898726400001,@TwitchSupport @Twitch @AmazonHelp (8/9) Why does #Twitch think that with more streaming platforms popping up such… https://t.co/kYSlSzsfDG,0.5,positive
2020-01-12 16:53:42,1216402885656940551,@CypSuddenstars3 @LaZy_RTs @NioceRTs @twitchtvhost @TwitchSIE @TwitchSupport @TwitchSharing My Goals For 2020 | HAP… https://t.co/pdgbv2zBIe,0.0,neutral
2020-01-12 16:53:36,1216402859820036101,@TwitchSupport @Twitch @AmazonHelp (7/9) Why does #Twitch think it's OK to deny me access to the revenue I rightful… https://t.co/439gok90D5,0.5,positive
2020-01-12 16:53:34,1216402853847281667,RT @Handsome_Stalin: @TwitchSupport @Twitch @AmazonHelp (1/9) These are automated tweets because #Twitch customer support is so shit and @A…,-0.2,negative
2020-01-12 16:53:32,1216402845722927105,@CypSuddenstars3 @LaZy_RTs @NioceRTs @TwitchSIE @twitchtvhost @TwitchSupport My Goals For 2020 | HAPPY NEW YEAR! https://t.co/ob6UfaUeS3,0.48522727272727273,positive
2020-01-12 16:53:27,1216402824554336256,@TwitchSupport @Twitch @AmazonHelp (6/9) Why does #Twitch issue an indefinite ban without any warning on an account… https://t.co/Mznm8kjDmq,0.0,neutral
2020-01-12 16:53:17,1216402780207943682,@TwitchSupport @Twitch @AmazonHelp (4/9) My account has never had any strike or suspension before this and I have i… https://t.co/17GKMJjAHX,0.0,neutral
2020-01-12 16:53:15,1216402774348484609,@CypSuddenstars3 @LaZy_RTs @TwitchSIE @TwitchSupport My Goals For 2020 | HAPPY NEW YEAR! https://t.co/ob6UfaUeS3,0.48522727272727273,positive
2020-01-12 16:53:13,1216402766291243008,@TwitchSupport @Twitch @AmazonHelp (3/9) I've used this name on @Twitch for years and spent hundreds of dollars on… https://t.co/CQzcpMAs0z,-0.1,negative
2020-01-12 16:53:11,1216402756703006721,"@TwitchSupport @Twitch @AmazonHelp (2/9) My account was indefinitely banned on 8/1/2019 for ""An inappropriate usern… https://t.co/oe51SukFiN",0.0,neutral
2020-01-12 16:53:03,1216402722318102530,@TwitchSupport @Twitch @AmazonHelp (1/9) These are automated tweets because #Twitch customer support is so shit and… https://t.co/qhBm2kVc3b,-0.2,negative
2020-01-12 16:48:23,1216401548835729409,"@rsmokinjoe @TwitchSupport @sprint Ya, that's horrible",-1.0,negative
2020-01-12 16:42:47,1216400138547032064,"@LinkSlug @LaZy_RTs @NioceRTs @twitchtvhost @TwitchSIE @TwitchSupport @TwitchSharing just follow dude!
i'm pc xbox… https://t.co/xn3SRpY8B7",0.0,neutral
2020-01-12 16:41:30,1216399814721724416,"@TwitchSupport my affiliate process has been stuck on step 4, payout information under review and this is my second… https://t.co/y1TB3KhhkH",0.0,neutral
2020-01-12 16:38:04,1216398951047364608,RT @TMTzTrill: @TwitchSupport  this has been going on for a month now ive banned at least 50 accounts now they are coming at me cause they…,-0.3,negative
2020-01-12 16:37:17,1216398755110563843,@xmalone9 @TwitchSupport Got it boss 😁🤝,0.0,neutral
2020-01-12 16:35:28,1216398300124995584,@TwitchSupport has anyone else noticed Neverwinters twitch prime rewards are gone i cant find them anywhere on twitch prime,0.0,neutral
2020-01-12 16:35:18,1216398257296957440,"@TheRealLithouse @TMTzTrill @TwitchSupport I'm not going to just simply ban them, I'm going to troll them",0.0,neutral
2020-01-12 16:34:35,1216398073666195457,"@TwitchSupport The specific account might be deleted. i have sent an email regarding this, but would like to contac… https://t.co/Wn62qOL4lA",0.0,neutral
2020-01-12 16:31:58,1216397417127579648,I have been trying to sub for months and i haven’t figured it out yet help! @Castro1021 @TwitchSupport https://t.co/wrIAockPaw,0.0,neutral
2020-01-12 16:26:06,1216395940996833290,@BrazilianBobby9 @TwitchSupport,0.0,neutral
2020-01-12 16:24:33,1216395549135368194,@TMTzTrill @CupexQt1 @TwitchSupport Because twitch makes money off of views. It's that simple. games make money off… https://t.co/fuQ346gK9u,0.0,neutral
2020-01-12 16:23:20,1216395245669105665,@_Tavz @CupexQt1 @TheRealLithouse @TwitchSupport I guess on a high note they all followed so my follower count is n… https://t.co/NmV19h9hUB,0.16,positive
2020-01-12 16:23:15,1216395225255510016,"RT @HZ_kroh: THSI GUY IS A SCAMMER WATCH OUT @TwitchSupport (OPEN) Boxfight 1v1/2v2 wagers $3-$5  !wager
 https://t.co/fP5jtHL8zO",0.0,neutral
2020-01-12 16:22:37,1216395063686643712,@TheRealLithouse @CupexQt1 @TwitchSupport Yeah I think I have 8 or 9 tbh and they killed it but why should a commun… https://t.co/TlVBI7Tr5g,-0.2,negative
2020-01-12 16:21:27,1216394768848244736,"@TwitchSupport Hey twitch, longtime user here since 2013. i have a question to make, there is this twitch account w… https://t.co/V2uAPLVVas",0.0,neutral
2020-01-12 16:21:23,1216394755367718914,@TMTzTrill @CupexQt1 @TheRealLithouse @TwitchSupport Because some people are so dumb they shit on other people,-0.2333333333333333,negative
2020-01-12 16:20:39,1216394570805592064,@TMTzTrill @CupexQt1 @TwitchSupport I only have 8. 🤷‍♂️a good sword swinger will swing befor you even see what's go… https://t.co/je2SH4BJUe,0.35,positive
2020-01-12 16:20:36,1216394558252048389,@_Tavz @CupexQt1 @TheRealLithouse @TwitchSupport 😂😂😂 true 💀 I just don't get it in a loving stoner bro why troll me 😂,0.475,positive
2020-01-12 16:19:19,1216394235781492741,@Cokeazy @TwitchSupport Always give at least two weeks,-0.3,negative
2020-01-12 16:19:04,1216394171252199424,RT @TMTzTrill: @TwitchSupport  this has been going on for a month now ive banned at least 50 accounts now they are coming at me cause they…,-0.3,negative
2020-01-12 16:18:57,1216394143192297473,"@TMTzTrill @CupexQt1 @TheRealLithouse @TwitchSupport 😂 Except me!😡
JkJk
I’m VIP",0.0,neutral
2020-01-12 16:18:19,1216393980755075073,@CupexQt1 @TheRealLithouse @TwitchSupport Literally have 100 mods. . .,0.0,neutral
2020-01-12 16:18:04,1216393918209650688,@CupexQt1 @TheRealLithouse @TwitchSupport I thought you were modded tbh 💀,0.0,neutral
2020-01-12 16:17:54,1216393876828835846,@TwitchSupport Scam me and @HZ_HYTOPIE for 10 us yesterday when we won 5/3 first set then he wanted to double on us… https://t.co/WRzYYEbqRl,0.125,positive
2020-01-12 16:17:39,1216393813180256257,@TwitchSupport How long do affiliates normally have to wait for their emotes to be approved? Ive been waiting 2 wee… https://t.co/FKwDWmQPYy,0.049999999999999996,positive
2020-01-12 16:17:36,1216393802862211072,@CupexQt1 @TMTzTrill @TheRealLithouse @TwitchSupport I wanna see toxic Cupex then if they in there 😂,0.0,neutral
2020-01-12 16:16:56,1216393632602906624,"@TMTzTrill @TheRealLithouse @TwitchSupport Mod me in your stream next time your stream, ignore them and leave it to… https://t.co/tl07xzTXQa",0.1,positive
2020-01-12 16:15:42,1216393325390905345,@TMTzTrill @CupexQt1 @TwitchSupport Twitch hasn't helped with this kind of stuff in awhile. They are obviously in t… https://t.co/hEy4pwc7He,0.3,positive
2020-01-12 16:15:01,1216393150572515330,"THSI GUY IS A SCAMMER WATCH OUT @TwitchSupport (OPEN) Boxfight 1v1/2v2 wagers $3-$5  !wager
 https://t.co/fP5jtHL8zO",0.0,neutral
2020-01-12 16:14:51,1216393108046245896,@TheRealLithouse @CupexQt1 @TwitchSupport Exactly try to not let it but after a month and no help whatsoever I'm so… https://t.co/J2IP7xZNxV,0.25,positive
2020-01-12 16:13:48,1216392844576821249,@TMTzTrill @CupexQt1 @TwitchSupport On a real note dont let these people win. They win when your upset. Super sorry… https://t.co/NNZjBLdLMW,0.5333333333333333,positive
2020-01-12 16:12:31,1216392520764219392,RT @TMTzTrill: @TheRealLithouse @CupexQt1 @TwitchSupport Could be lmao 😂 guess that's it then time to become a just chatting streamer,0.6,positive
2020-01-12 16:12:00,1216392392724533249,@TheRealLithouse @CupexQt1 @TwitchSupport Could be lmao 😂 guess that's it then time to become a just chatting streamer,0.6,positive
2020-01-12 16:10:40,1216392058912460801,@TMTzTrill @CupexQt1 @TwitchSupport @TwitchSupport they are to busy dealing with the ban alinity spam from 6 months ago 😂,0.1,positive
2020-01-12 16:09:15,1216391701993910274,@garliclover123 @TwitchSupport Appreciate it fam ❤️,0.0,neutral
2020-01-12 16:08:48,1216391586466037760,@CupexQt1 @TwitchSupport Bahahhaha 😂😂 need to find the twitch chat logs cause alot of stuff I didn't even read I wa… https://t.co/x52PklHypp,0.0,neutral
2020-01-12 16:08:38,1216391543172497409,@TMTzTrill @TwitchSupport Tell me what time you stream today if you do I’ll come in and make sure it doesn’t ruin your night,0.5,positive
2020-01-12 16:08:09,1216391423932731393,@TwitchSupport I use this account everyday and have many things linked to it. Please help.,0.15,positive
2020-01-12 16:07:37,1216391290301992960,@garliclover123 @TwitchSupport Exactly and I've been nothing but an adult about it never stepping down and talking.… https://t.co/wtsgxHph5Z,0.0648148148148148,positive
2020-01-12 16:07:14,1216391194290376705,@TMTzTrill @TwitchSupport Or yeet a cat Kappa,0.0,neutral
2020-01-12 16:06:41,1216391055530065922,@TwitchSupport What is the proper method to report solicitation of a follower bot service and the services they are offering?,0.0,neutral
2020-01-12 16:05:59,1216390879834886144,@CupexQt1 @TwitchSupport No message from them or anything and had like 5 people in chat who reported them for harra… https://t.co/HchwsM6rhw,0.0,neutral
2020-01-12 16:04:29,1216390500665573376,@garliclover123 @TwitchSupport Personal stuff and boom now I got accounts named trillsdadsdead coming in trolling s… https://t.co/tb5ddsdnoY,0.0,neutral
