2020-01-12 20:18:41,1216454471678615553,"@TheNeoltimate @TwitchSupport In the end I also really just dont enjoy the other platforms, it's not my home the wa‚Ä¶ https://t.co/RrxeA54ad7",0.15833333333333335,positive
2020-01-12 16:03:31,1216390258830368768,@garliclover123 @TwitchSupport They came in my stream when I was playing GTA online and asked to join me then start… https://t.co/vJueuaMtwW,0.0,neutral
2020-01-12 16:03:27,1216390238785998848,@TMTzTrill @TwitchSupport @TwitchSupport Is this really how you deal with complaints?,0.2,positive
2020-01-12 16:02:05,1216389897176535040,@CupexQt1 @TwitchSupport Bruh it's been a straight month of almost everyday at least 10 accounts,-0.09999999999999999,negative
2020-01-12 16:01:19,1216389701856374786,@TMTzTrill @TwitchSupport Do you even know them I’m sure you aren’t just going around telling people personal information?,0.25,positive
2020-01-12 16:00:28,1216389488735215616,@garliclover123 @TwitchSupport True probably have to put my shit in follower only mode for 10 mins aswell its hones… https://t.co/fE724wS2Gu,0.04999999999999999,positive
2020-01-12 15:45:47,1216385795499745280,@CypSuddenstars3 @NioceRTs @LaZy_RTs @TwitchSIE @twitchtvhost @TwitchSupport https://t.co/yh3YxtdjPh,0.0,neutral
2020-01-12 15:44:26,1216385456327348225,@CypSuddenstars3 @LaZy_RTs @NioceRTs @twitchtvhost @TwitchSIE @TwitchSupport @TwitchSharing https://t.co/yh3YxtdjPh,0.0,neutral
2020-01-12 15:39:43,1216384268550725635,"On the 25th day of Christmas @TwitchSupport gave to me....

Worse customer service than @Sprint (Didn't think that was possible)",-0.2,negative
2020-01-12 15:37:25,1216383688197509121,@Legiitwyd @TwitchSupport 21 days for me,0.0,neutral
2020-01-12 15:28:57,1216381558590005248,@TwitchSupport My Twitch account was hacked yesterday. The email reversion I received keeps failing and they’ve cha… https://t.co/WFBSPOGHJl,0.0,neutral
2020-01-12 15:26:23,1216380914693001217,@OtnaxI3 @CaptainFR_ @Twitch @TwitchSupport De quoi tu parle,0.0,neutral
2020-01-12 15:17:34,1216378692387201025,RT @vinisinnocent: hey @TwitchSupport read 1 of the 6 emails I sent and unban me please u fucking retards,-0.9,negative
2020-01-12 15:17:00,1216378551039090694,hey @TwitchSupport read 1 of the 6 emails I sent and unban me please u fucking retards,-0.9,negative
2020-01-12 15:12:26,1216377402114355200,"@Adorabell1Sue @TwitchSupport Thanks. I looked through the options on betterttv and I didn't find anything. Also, I… https://t.co/W7IZ7EKJyH",0.2,positive
2020-01-12 15:08:17,1216376357602676736,@TwitchSupport Having issues with streaming and constantly losing connection with your servers. https://t.co/b5dmRfdLuK,0.0,neutral
2020-01-12 15:05:18,1216375605815463939,@TwitchSupport Can you please review the top channels on twitch right now? There are currently a large amount of sc… https://t.co/hGjTILlwI9,0.3333333333333333,positive
2020-01-12 15:01:05,1216374546779066368,"please REPORT the following @Twitch accounts for impersonating me... RT appreciated, thanks. @TwitchSupport

game_r… https://t.co/2rEXyZYKWp",0.13333333333333333,positive
2020-01-12 14:54:00,1216372764300513280,"@TwitchSupport Having an emergency. My stream from overnight was for a large charity event, but was apparently dele… https://t.co/U5aRoEamur",0.13214285714285715,positive
2020-01-12 14:50:38,1216371917478752256,@AsheyJ2014 @LaZy_RTs @NioceRTs @TwitchSIE @twitchtvhost @TwitchSupport thank you! twitch &amp; twitter follow!,0.0,neutral
2020-01-12 14:48:56,1216371489961889795,@CypSuddenstars3 @LaZy_RTs @NioceRTs @TwitchSIE @twitchtvhost @TwitchSupport Followed both your twitter and twitch,0.0,neutral
2020-01-12 14:48:31,1216371381736222721,"RT @Arrononeill: Hi @Twitch @TwitchSupport, as a twitch user I think this is fucking horrific and I'm sure every other user of your site wo…",-0.20833333333333334,negative
2020-01-12 14:47:50,1216371211971596291,@AsheyJ2014 @LaZy_RTs @NioceRTs @TwitchSIE @twitchtvhost @TwitchSupport followed twitter!,0.0,neutral
2020-01-12 14:46:57,1216370989983862784,@AsheyJ2014 @LaZy_RTs @NioceRTs @TwitchSIE @twitchtvhost @TwitchSupport ok! Twitter follow bro!,0.78125,positive
2020-01-12 14:45:42,1216370674681438209,"RT @Scratticus_: Let's Talk about the new @Twitch Feature Hype Trains!!

Just a teaser! Find out more at @TwitchSupport!

These are now Act…",0.44566761363636365,positive
2020-01-12 14:44:30,1216370370850238464,"RT @Scratticus_: Let's Talk about the new @Twitch Feature Hype Trains!!

Just a teaser! Find out more at @TwitchSupport!

These are now Act…",0.44566761363636365,positive
2020-01-12 14:40:48,1216369441166053377,@CypSuddenstars3 @LaZy_RTs @NioceRTs @TwitchSIE @twitchtvhost @TwitchSupport Followed your twitch bro hit me with t… https://t.co/JFoxLUC9cC,0.0,neutral
2020-01-12 14:40:12,1216369289546084352,"Hi @Twitch @TwitchSupport, as a twitch user I think this is fucking horrific and I'm sure every other user of your… https://t.co/czgnLJmvvs",-0.20833333333333334,negative
2020-01-12 14:40:00,1216369238065078272,"@LinkSlug @NioceRTs @LaZy_RTs @TwitchSIE @twitchtvhost @TwitchSupport just to follow!
i'm PS4 pro gamer user!
mostl… https://t.co/Qehe4NGZYe",0.0,neutral
2020-01-12 14:38:39,1216368902038413313,"@AsheyJ2014 @LaZy_RTs @NioceRTs @TwitchSIE @twitchtvhost @TwitchSupport just follow bro! i'm pc xbox one gamer!
mos… https://t.co/f6OxuCWRUx",0.0,neutral
2020-01-12 14:38:08,1216368768978509824,@Froudini_ @TwitchSupport you are better off asking https://t.co/2IAhiQ92BK,0.5,positive
2020-01-12 14:37:03,1216368498714300417,@TwitchSupport How you gonna leave this face on Pending FOR OVER 2 WEEKS.... SERIOUSLY https://t.co/cy2AOLSuL0,-0.3333333333333333,negative
2020-01-12 14:36:21,1216368319432884226,"*pokes @TwitchSupport with a stick*

the full story is told in nested tweets

sorry https://t.co/ErOUBmYri8",-0.07500000000000001,negative
2020-01-12 14:28:38,1216366379902828547,"@TwitchSupport hello, can you help me with my account please. Someone has hacked my account &amp; changed my email &amp; I can’t login",0.0,neutral
2020-01-12 14:07:50,1216361146560565251,@Cobbo_RL @BullitOCE @TwitchSupport 🤓,0.0,neutral
2020-01-12 14:05:15,1216360495336304647,@CypSuddenstars3 @NioceRTs @LaZy_RTs @TwitchSIE @twitchtvhost @TwitchSupport https://t.co/lUprHxqmPw,0.0,neutral
2020-01-12 14:04:34,1216360323478888448,@Twitch @TwitchSupport Yeah... Since people worth getting banned are not. Can you at least focus on your website? T… https://t.co/0U9J04dPiN,0.0,neutral
2020-01-12 13:57:29,1216358540274819072,@KingKongor @TwitchSupport Try to make an article call the magazines some of that,0.0,neutral
2020-01-12 13:50:51,1216356870195118080,"@TwitchSupport Hey. Is there any way to remove the ""Community Gift Chest"" pop-up that is partially blocking the cha… https://t.co/DjY6mUbTMM",-0.1,negative
2020-01-12 13:46:30,1216355775137763328,@Sour_RL @BullitOCE @TwitchSupport huhhhh,0.0,neutral
2020-01-12 13:38:05,1216353659170312192,i can desing a logo for you just hit me up #TwitchSupport #twitchaffiliate #twitchstreamer,0.0,neutral
2020-01-12 13:26:12,1216350666937061379,@CypSuddenstars3 @LaZy_RTs @NioceRTs @TwitchSIE @twitchtvhost @TwitchSupport https://t.co/0nhET1FkhD,0.0,neutral
2020-01-12 13:21:56,1216349594562519041,@BostonMerc @Twitch @TwitchSupport I have the same feeling about not being able to get CharlieCheeseburgers.... che… https://t.co/AZxYRURcYz,0.25,positive
2020-01-12 13:19:42,1216349032840339456,"@TwitchSupport Hi, I got a problem with my emotes, I have upload them but they are not aviable to see them or use it, can you help me?",0.0,neutral
2020-01-12 13:13:58,1216347589081280512,@TwitchSupport I really need somebody to help me get my twitch account back that can actually change my email back… https://t.co/Tc7S0ZoQjB,0.06666666666666667,positive
2020-01-12 13:13:03,1216347357777944576,"@KingKongor @TwitchSupport ""130k people are waiting for me"" remove the 0 and the K at the end of that number mate https://t.co/XJcGkz3uUo",0.0,neutral
2020-01-12 13:12:57,1216347333400518657,@KingKongor @TwitchSupport enjoying the irl streams https://t.co/PPNkCmT3Fn,0.5,positive
2020-01-12 13:11:05,1216346864271806465,@LinkSlug @LaZy_RTs @TwitchSIE @TwitchSupport just follow! dude! i'm weekend dead or alive 5 lastround PC xbox one… https://t.co/NGgfsnDoQ3,-0.05,negative
2020-01-12 13:01:16,1216344394560954369,"@TwitchSupport @Twitch 
.
Why is it that every time I open minecraft within the Twitch app, I have to constantly re… https://t.co/R2dk3mulrz",0.0,neutral
2020-01-12 12:49:27,1216341418190331904,@KingKongor @TwitchSupport It's not happening. The punishment fit the crime.,0.4,positive
2020-01-12 12:45:06,1216340325783961601,"@TwitchSupport please accept my emotes, I cannot wait 😭 https://t.co/kR40NNgmBq",0.0,neutral
2020-01-12 12:41:54,1216339517914746880,You’re honestly disgusting @ItsClovers @Twitch @TwitchSupport  idk how this kid is even partnered https://t.co/xnJRuESWAW,-1.0,negative
2020-01-12 12:39:44,1216338972647051265,@TwitchSupport is there a way to select bits leaderboard to appear as default at the top of chat on my channel? My… https://t.co/X4V1kWiwKR,0.5,positive
2020-01-12 12:39:01,1216338792690388993,@SuccuBiWaifu @LanaBeeOfficial @2016vanz @Twitch @TwitchSupport @discordapp Evidently she was baiting them when she said that.,0.25,positive
2020-01-12 12:33:33,1216337416820346880,@KingKongor @TwitchSupport It’s not happening bro.,0.0,neutral
2020-01-12 12:33:14,1216337338944626689,@CypSuddenstars3 @LaZy_RTs @TwitchSIE @TwitchSupport https://t.co/1Z6qtKIIk0,0.0,neutral
2020-01-12 12:32:05,1216337048501727232,@TwitchSupport https://t.co/mfjJAYzKwY,0.0,neutral
2020-01-12 12:15:37,1216332903312850946,@TwitchSupport need help my stream wont stream with sound on ur website all of a sudden need assistance asap,0.2,positive
2020-01-12 11:53:41,1216327385269841920,@KingKongor @TwitchSupport @Twitch @TwitchSupport #freekingkongor,0.0,neutral
2020-01-12 11:46:10,1216325493773021184,@TwitchSupport can you please Approve my emote,0.0,neutral
2020-01-12 11:44:05,1216324970990751744,@KingKongor @TwitchSupport why did you get banned?,0.0,neutral
2020-01-12 11:32:12,1216321977394384897,@KingKongor @TwitchSupport #freekingkongor,0.0,neutral
2020-01-12 11:17:58,1216318397148991490,"@K4TTOo @TwitchES @TwitchSupport A mí tampoco me aceptaro el mío, es un F con la cara de Bangalore",0.0,neutral
2020-01-12 11:12:02,1216316903519653890,@TwitchSupport Is it prohibited to play this song on twitch? https://t.co/xYYAi6xN1v,0.0,neutral
2020-01-12 11:08:15,1216315952553496576,"@TwitchSupport it’s been 20 days since I submitted my emote and it’s still pending, could I have an update please?",0.0,neutral
2020-01-12 10:56:38,1216313028637089792,@advertisesp @TwitchSupport Twitch support is just God awful.,-1.0,negative
2020-01-12 10:53:38,1216312272768946176,"@SoyOjoker @TwitchES @TwitchSupport No se, es ridiculo porque hay muchas personas con emotes de F y algo mas añadido 🤔",0.0,neutral
2020-01-12 10:51:55,1216311840344625157,@K4TTOo @TwitchES @TwitchSupport Por Fuck? Supongo? Jajajajajajaa pero que ridículo con eso xD,-0.4,negative
2020-01-12 10:46:53,1216310572628828160,"@TwitchES @TwitchSupport  Alguien me dice donde esta el contenido sexual que no lo veo :( 

Where is the sexual con… https://t.co/CxEXifX7tP",0.08333333333333333,positive
2020-01-12 10:27:09,1216305607965278208,@TwitchSupport I have been waiting 4 weeks for my emotes to get accepted. Wtf is this? https://t.co/ZS5igqtCyx,-0.5,negative
2020-01-12 10:16:09,1216302841381425153,@TwitchSupport Your email services look to be running many hours behind. I got my login code emails many hours late… https://t.co/eVHmuROZxg,0.19999999999999998,positive
2020-01-12 10:13:49,1216302252950020099,"RT @Scratticus_: Let's Talk about the new @Twitch Feature Hype Trains!!

Just a teaser! Find out more at @TwitchSupport!

These are now Act…",0.44566761363636365,positive
2020-01-12 10:13:42,1216302224860753921,"RT @Scratticus_: Let's Talk about the new @Twitch Feature Hype Trains!!

Just a teaser! Find out more at @TwitchSupport!

These are now Act…",0.44566761363636365,positive
2020-01-12 10:05:34,1216300175901315072,"@TwitchSupport 

Good morning Twitch,

I wanted to ask how long it takes to unlock emotes? Have you been waiting fo… https://t.co/xjCUSoctZ2",0.32499999999999996,positive
2020-01-12 10:05:10,1216300077439995904,@Pestily @Twitch @TwitchSupport Oh &amp; 10k bitrate for all sounds 💪,0.0,neutral
2020-01-12 10:02:56,1216299512668418049,my #Twitch verification isn’t working and i can’t login to my account to watch Late Night with Cry ⅋ Russ !!! 😩 @TwitchSupport,-0.5859375,negative
2020-01-12 09:59:18,1216298601170776064,@DefaultAdamYT @deh_cool @Balfezar @TheRosKid @Mxadz1 @EdgeLordVEVO @andymilonakis @RajjOfficial @Twitch @TwitchSupport @Sliker Nah,0.0,neutral
2020-01-12 09:45:54,1216295225808826368,"@ShyBearLIVE @Twitch @Twitch @TwitchSupport Psst Twitch. Remember that whole ""hold us accountable"" post? Guess what… https://t.co/fzq0uJYxqI",0.2,positive
2020-01-12 09:32:35,1216291874916401152,@Pestily @Twitch @TwitchSupport I can't even follow your twitch channel . I am at the follow max of 2k for twitch y… https://t.co/qZzc8wFKTd,0.0,neutral
2020-01-12 09:07:44,1216285624048603137,"@TwitchSupport I have been streaming consistently for 6 years now with no significant growth, do you have any sugge… https://t.co/qmb7Yi8lZH",0.03125,positive
2020-01-12 08:36:41,1216277806902063105,@S_Vaicius @deh_cool @Balfezar @TheRosKid @Mxadz1 @EdgeLordVEVO @andymilonakis @RajjOfficial @Twitch @TwitchSupport @Sliker Ya you did,0.0,neutral
2020-01-12 08:26:57,1216275357478936576,@Viperous @Twitch @TwitchSupport,0.0,neutral
2020-01-12 07:53:33,1216266954316697607,"@LanaBeeOfficial @2016vanz @Twitch @TwitchSupport @discordapp https://t.co/rJmdxiPlNU

This just got posted. I sugg… https://t.co/xeYFnbjGST",0.0,neutral
2020-01-12 07:43:58,1216264540972900353,"@Twitch @TwitchSupport I have an idea here:
For our chat bots, since we can't get a complimentary perm sub, perhaps… https://t.co/8w7Gbhncjr",0.3,positive
2020-01-12 07:42:46,1216264238483824640,@Twitch @shroud @TwitchSupport check my post please,0.0,neutral
2020-01-12 07:42:41,1216264219399725056,How do you report a account that got hacked on  twitch so nothing happens @Twitch @TwitchSupport,0.0,neutral
2020-01-12 07:28:14,1216260581277282304,"Just hit 60 followers on twitch🔥You guys are INSANE 🔥😱👍
@TRetweets20 @TwitchSupport @SupportStreamz",-1.0,negative
2020-01-12 07:15:01,1216257256498573312,RT @therealhugie: @Twitch @TwitchSupport I have someone in my chat messaging shit like this my viewers can we do something please https://t…,-0.2,negative
2020-01-12 07:12:29,1216256617462861824,"@TwitchSupport Please, my emote hasn`t been accepted yet, i`ll keep waiting until I see the emote",0.0,neutral
2020-01-12 07:11:05,1216256265837535232,@TwitchSupport my channel cant be clipped by me or anyone! Could someone help me ;(,0.0,neutral
2020-01-12 07:08:40,1216255659752161280,@TwitchSupport really wish I could stream. I want so badly to raise money for Australia. It breaks my heart.,-0.24999999999999992,negative
2020-01-12 07:06:30,1216255112743673856,@therealhugie @Twitch @TwitchSupport https://t.co/vpwCdw5nNU,0.0,neutral
2020-01-12 07:03:43,1216254413766971394,@therealhugie @Twitch @TwitchSupport Do something please @Twitch @TwitchSupport,0.0,neutral
2020-01-12 07:03:26,1216254339188248577,RT @therealhugie: @Twitch @TwitchSupport I have someone in my chat messaging shit like this my viewers can we do something please https://t…,-0.2,negative
2020-01-12 07:03:00,1216254230643691520,RT @therealhugie: @Twitch @TwitchSupport I have someone in my chat messaging shit like this my viewers can we do something please https://t…,-0.2,negative
2020-01-12 07:02:46,1216254174373072896,@therealhugie @Twitch @TwitchSupport That is messed up. Do something @TwitchSupport https://t.co/4iSaOLTNTd,0.0,neutral
2020-01-12 07:02:11,1216254025856888832,RT @therealhugie: @Twitch @TwitchSupport I have someone in my chat messaging shit like this my viewers can we do something please https://t…,-0.2,negative
2020-01-12 07:00:37,1216253631948718081,RT @therealhugie: @Twitch @TwitchSupport I have someone in my chat messaging shit like this my viewers can we do something please https://t…,-0.2,negative
2020-01-12 07:00:36,1216253628589146112,RT @therealhugie: @Twitch @TwitchSupport I have someone in my chat messaging shit like this my viewers can we do something please https://t…,-0.2,negative
2020-01-12 07:00:18,1216253550537269248,@therealhugie @Twitch @TwitchSupport @Twitch @TwitchSupport please do something for once,0.0,neutral
2020-01-12 06:59:48,1216253427379949568,@therealhugie @Twitch @TwitchSupport Are you a female? You know nothing is gonna be done about this LOL,0.4,positive
2020-01-12 06:59:33,1216253365400887297,@therealhugie @Twitch @TwitchSupport unacceptable https://t.co/lcDLJxf7qZ,0.0,neutral
2020-01-12 06:59:07,1216253254402658304,RT @therealhugie: @Twitch @TwitchSupport I have someone in my chat messaging shit like this my viewers can we do something please https://t…,-0.2,negative
2020-01-12 06:58:59,1216253221645225985,RT @therealhugie: @Twitch @TwitchSupport I have someone in my chat messaging shit like this my viewers can we do something please https://t…,-0.2,negative
2020-01-12 06:58:56,1216253207942434816,RT @therealhugie: @Twitch @TwitchSupport I have someone in my chat messaging shit like this my viewers can we do something please https://t…,-0.2,negative
2020-01-12 06:58:31,1216253105156710400,@Twitch @TwitchSupport I have someone in my chat messaging shit like this my viewers can we do something please https://t.co/kwnbmmCBzl,-0.2,negative
2020-01-12 06:58:11,1216253018125021184,@ObiJai @TwitchSupport This is hot how you get unbanned obi,0.25,positive
2020-01-12 06:57:03,1216252735223410693,@ObiJai @TwitchSupport 😂😭😭,0.0,neutral
2020-01-12 06:55:39,1216252382163632128,@ObiJai @TwitchSupport  Please Stop Trippin On My Mans,0.0,neutral
2020-01-12 06:55:36,1216252371086512128,@TwitchSupport AYO UNBAN ME CUNTS,0.0,neutral
2020-01-12 06:55:01,1216252223685939200,@ObiJai @Twitch @TwitchSupport cmon unban this man immediately 😡,0.0,neutral
2020-01-12 06:54:51,1216252179033575424,@TwitchSupport I’ve been waiting almost two weeks now and i still waiting on approval for my emotes. Any news on what’s taking so long?,-0.05,negative
2020-01-12 06:42:18,1216249024191160320,@BullitOCE @Cobbo_RL @TwitchSupport Not that he streams anymore anyway 🙃,0.0,neutral
2020-01-12 06:40:37,1216248600180580352,so? @TwitchSupport https://t.co/qg3esou8jt,0.0,neutral
2020-01-12 06:40:18,1216248517427023872,.@TwitchSupport what should i do if i want to go about asking for front page time for a speedrunning marathon?,0.0,neutral
2020-01-12 06:27:11,1216245218506420224,@TwitchSupport,0.0,neutral
2020-01-12 06:06:28,1216240004999057409,"RT @DaBessTess: Here's the two emotes that will be available to tier 1 subscribers when @TwitchSupport  approves them. 

dabessPeek was mad…",0.4,positive
2020-01-12 05:57:39,1216237787424415744,@TwitchSupport pls see this thread,0.0,neutral
2020-01-12 05:53:58,1216236857308123138,@LanaBeeOfficial @2016vanz @Twitch @TwitchSupport @discordapp 😎,0.0,neutral
2020-01-12 05:53:06,1216236640038817802,@Cobbo_RL @TwitchSupport No more bits for you,-0.25,negative
2020-01-12 05:46:39,1216235016075673600,"@TwitchSupport Hey, I reported a twitch account and there hasn't been any punitive actions on an account I've repor… https://t.co/ZDsqsGk7vW",0.0,neutral
2020-01-12 05:38:11,1216232887269257216,@TwitchSupport Still? Truly? Guess the jerk was right...  smh. https://t.co/s41k7xTevc,0.2857142857142857,positive
2020-01-12 05:23:27,1216229177537564675,@Twitch @TwitchSupport This guy is pulling people's ip and reading theyre phone number on stream and location.… https://t.co/jm9w2R6H1p,0.0,neutral
2020-01-12 05:17:08,1216227589481811969,@LanaBeeOfficial @2016vanz @Twitch @TwitchSupport @discordapp This the kinda shit I expect from someone who cant ev… https://t.co/tz2DII7Gfu,-0.2,negative
2020-01-12 05:15:43,1216227231837671429,@TwitchSupport are you able to help me ... I’ve been a member for about three years and now I can’t get into my acc… https://t.co/xgXly3AVJ6,0.5,positive
2020-01-12 05:10:20,1216225877358411776,@TwitchSupport  How about a watch  clips feature for Firestick?,0.0,neutral
2020-01-12 05:00:18,1216223352530046981,@TwitchSupport im currently being view botted is there a way i can prevent this,0.0,neutral
2020-01-12 04:51:27,1216221126117990401,"@TwitchSupport I NEED HELP, PLEASE....",0.0,neutral
2020-01-12 04:48:59,1216220504941563905,@TwitchSupport are you ever going to reply to my appeal? Going on almost 3 weeks. Most unprofessional company ever.,0.5,positive
2020-01-12 04:36:19,1216217319833325569,@TwitchSupport Only one mod ❤ best mod ❤ thank you Yonee,0.35,positive
2020-01-12 04:36:13,1216217294038167552,@TwitchSupport I stream on Xbox One and my friend in party chat couldn’t be heard on stream. He has to use the Xbox… https://t.co/warAF31kZC,0.0,neutral
2020-01-12 04:27:47,1216215171288399873,@TwitchSupport Hey I just started my Twitch Prime trial and was wondering if I get to keep the games that I got wit… https://t.co/lRkJF01bGE,0.0,neutral
2020-01-12 04:26:12,1216214773991264258,Hey @TwitchSupport I resubmitted some of my emotes that I had already had previously approved so that I could chang… https://t.co/STHPoAJR3G,-0.16666666666666666,negative
2020-01-12 04:13:01,1216211456338743299,"@TwitchSupport Hey Twitch, if a streamer gets banned (Even for just like 1-3 days) are they allowed to be live on a… https://t.co/wXbcyLgWh9",0.13636363636363635,positive
2020-01-12 04:11:32,1216211082697678848,"RT @DaBessTess: Here's the two emotes that will be available to tier 1 subscribers when @TwitchSupport  approves them. 

dabessPeek was mad…",0.4,positive
2020-01-12 04:10:37,1216210851457372160,hi @TwitchSupport ive been locked out of my account for over a month now because 2FA was somehow enabled on it and… https://t.co/xZNYlsUzRT,0.0,neutral
2020-01-12 04:03:20,1216209019074949120,"@Zoo_Asylum @StartingGrid_ @TwitchSupport It all varies. But for non partners, it’s usually 3-5 weeks",-0.25,negative
2020-01-12 04:03:20,1216209017887952901,"RT @DaBessTess: Here's the two emotes that will be available to tier 1 subscribers when @TwitchSupport  approves them. 

dabessPeek was mad…",0.4,positive
2020-01-12 03:59:37,1216208081140494336,@hydrotroop91 @MadMistro @Pestily @Twitch @TwitchSupport I’d be down for all of those ideas! Hell yeah! :),0.1284722222222222,positive
2020-01-12 03:59:12,1216207978757607424,@LiamDZNs @ZaynSzns @TwitchSupport Zane,0.0,neutral
2020-01-12 03:58:34,1216207817734021120,@deh_cool @Balfezar @DefaultAdamYT @TheRosKid @Mxadz1 @EdgeLordVEVO @andymilonakis @RajjOfficial @Twitch @TwitchSupport @Sliker Nah,0.0,neutral
2020-01-12 03:58:11,1216207723156660230,@SocialFN @ZaynSzns @TwitchSupport Zane,0.0,neutral
