2020-01-12 20:18:41,1216454471678615553,"@TheNeoltimate @TwitchSupport In the end I also really just dont enjoy the other platforms, it's not my home the wa‚Ä¶ https://t.co/RrxeA54ad7",0.15833333333333335,positive
2020-01-12 03:56:41,1216207345224769536,@hydrotroop91 @MadMistro @Pestily @Twitch @TwitchSupport Absolutely! The unsung heroes of the communities are without a doubt mods!,0.3125,positive
2020-01-12 03:48:42,1216205336257998852,@TwitchSupport @Catseathedevil and @seaaphoam are always keeping my chat safe. They're always helping out. I adore the heck out of them.,0.5,positive
2020-01-12 03:46:32,1216204788804644864,@TwitchSupport hi twitch support. I need to contact a human. My wifes twitch acct was hacked. We submitted a ticket &amp; have not heard back.,0.0,neutral
2020-01-12 03:46:20,1216204737973895168,@TwitchSupport Need help NOW its a spamming issue.,0.0,neutral
2020-01-12 03:45:36,1216204555500892161,@ShyBearLIVE @Twitch @Twitch @TwitchSupport,0.0,neutral
2020-01-12 03:43:24,1216204002007953409,@deh_cool @Balfezar @DefaultAdamYT @TheRosKid @Mxadz1 @EdgeLordVEVO @andymilonakis @RajjOfficial @Twitch @TwitchSupport @Sliker Nah,0.0,neutral
2020-01-12 03:42:25,1216203755097481217,@BullitOCE @TwitchSupport oh no 😭,0.0,neutral
2020-01-12 03:38:35,1216202790764261382,@TwitchSupport Hey TwitchSupport is there something going on with Twitch's payment processor? I get error messages… https://t.co/e9HA6VTtcK,0.0,neutral
2020-01-12 03:35:13,1216201940800983041,@Bummy_TV @MadMistro @Pestily @Twitch @TwitchSupport I also think having a way to make mods earn bits to give to st… https://t.co/D38l9DiXaL,0.0,neutral
2020-01-12 03:35:10,1216201930726367232,@TwitchSupport hello I was looking for some help,0.0,neutral
2020-01-12 03:34:55,1216201864804364288,@TwitchSupport Any help for bot spam follows on a channel?,0.0,neutral
2020-01-12 03:33:38,1216201542048657410,"Here's the two emotes that will be available to tier 1 subscribers when @TwitchSupport  approves them. 

dabessPeek… https://t.co/RQPmCzPiix",0.4,positive
2020-01-12 03:33:34,1216201524528861185,"@Bummy_TV @MadMistro @Pestily @Twitch @TwitchSupport I think having more themes to host people on the front page, p… https://t.co/Zhgd4SafZY",0.5,positive
2020-01-12 03:31:06,1216200903763513344,@TwitchSupport I turn all of my VoDs into Highlights each day. I've been having problems with a VoD from about 1 mo… https://t.co/2tfMP8EO3n,0.0,neutral
2020-01-12 03:30:13,1216200682522447878,@BoxPressRadio @Twitch @TwitchSupport I turned my stream down to 720p because so many mobile users had issues with me at 900p,0.17222222222222222,positive
2020-01-12 03:25:13,1216199425820962817,@Balfezar @S_Vaicius @DefaultAdamYT @TheRosKid @Mxadz1 @EdgeLordVEVO @andymilonakis @RajjOfficial @Twitch @TwitchSupport @Sliker yes he did,0.0,neutral
2020-01-12 03:16:37,1216197262285660161,@BostonMerc @Twitch @TwitchSupport You bet!,0.0,neutral
2020-01-12 03:14:12,1216196651729195008,@GatorTim16 @Twitch @TwitchSupport Well I appreciate that brother 🤘🏻,0.0,neutral
2020-01-12 03:03:25,1216193941059534850,@TwitchSupport having trouble logging in after a password reset. Any help would be appreciated.,0.0,neutral
2020-01-12 02:55:55,1216192052175736832,RT @IIdankII: @TwitchSupport unban ildankll! He was only speaking the truth about @OfficialZWR! #kyrogeorge,0.0,neutral
2020-01-12 02:53:23,1216191414121439233,@TwitchSupport How long is it taking to approve affiliate emotes? I've heard of a few people that have been waiting weeks for approval,-0.125,negative
2020-01-12 02:45:33,1216189443574583296,@TwitchSupport Can you guys help me out with my account?,0.0,neutral
2020-01-12 02:39:35,1216187942743552005,@stephaniie_io @Twitch @TwitchSupport The ironic thing is his donation goal of “send love”,0.35,positive
2020-01-12 02:39:16,1216187861667545089,"@TwitchSupport  My 24hour suspension was supposed to be lifted, could i get any updates?",0.0,neutral
2020-01-12 02:34:17,1216186607889457153,RT @IIdankII: @TwitchSupport unban ildankll! He was only speaking the truth about @OfficialZWR! #kyrogeorge,0.0,neutral
2020-01-12 02:33:44,1216186468294676482,@TwitchSupport unban ildankll! He was only speaking the truth about @OfficialZWR! #kyrogeorge,0.0,neutral
2020-01-12 02:26:05,1216184541834022913,"@ChrisBoland @TwitchSupport Funny how twitch support is there almost all day, and doesnt even seem to care, not eve… https://t.co/eLziqO8r6a",0.25,positive
2020-01-12 02:18:16,1216182575590531072,@phyerx It was GGs!! Hopefully @TwitchSupport will wake up and actually approve your emotes,0.0,neutral
2020-01-12 02:07:34,1216179885888196609,@TwitchSupport Having some trouble uploading some emotes...could I get some assistance?,-0.2,negative
2020-01-12 02:06:35,1216179635823763456,"@TwitchSupport Hi, I got an email from yourselves as the email address linked with my account was changed. This def… https://t.co/Dkzq6SYAbH",0.0,neutral
2020-01-12 02:01:04,1216178246137663490,"If this happened on @Twitch @TwitchSupport needs to do something about it

I'm pretty sure theres no way you're all… https://t.co/spX2FsdNOF",0.375,positive
2020-01-12 01:59:03,1216177742259027968,"@TwitchSupport Hello, i've been over my $100 threshold as an affiliate for over 2 months now and have not been paid… https://t.co/ke56AyClrh",0.0,neutral
2020-01-12 01:54:34,1216176611361460224,@TwitchSupport whoever’s trying to hack my account tried so many times I can’t possibly recover it for the next 24 HOURS!!!!!!,0.16666666666666666,positive
2020-01-12 01:44:43,1216174132175474690,@TwitchSupport Can you verify my emotes please? it's been 11 days this has been the longest I waited for emotes to get looked at thanks.,0.2,positive
2020-01-12 01:40:16,1216173013504270341,@TwitchSupport My account has been hacked... where are you?,0.0,neutral
2020-01-12 01:37:34,1216172333532053506,"@BostonMerc @Twitch @TwitchSupport I hear ya man, but I really dig the name BostonMerc, honestly.  Sets you apart.",0.4,positive
2020-01-12 01:34:43,1216171614930382849,@Legiitwyd @TwitchSupport Same here,0.0,neutral
2020-01-12 01:34:12,1216171486303719424,@TwitchSupport Hey guys I can't use https://t.co/K4IceJjF2q and see all the clips I've made the past years. Is ther… https://t.co/1sWkQ8dtCG,-0.25,negative
2020-01-12 01:32:41,1216171104286466048,@TeosGame @KillerKarrott @MrJosha11 @TwitchSupport k,0.0,neutral
2020-01-12 01:30:31,1216170560998322182,Why are there so many of these bots purging Twitch? OF COURSE I WANT TO BE FAMOUS ! @TwitchSupport https://t.co/urVVGHqzmn,0.5625,positive
2020-01-12 01:28:33,1216170063872634881,"@Feydakyn @RedQueen6540 @TwitchSupport @StarLadyAsmr Good idea Paul, thank you! You are so awesome 🥰",0.9375,positive
2020-01-12 01:27:44,1216169860507500546,@Hulklover91 @RedQueen6540 @TwitchSupport @StarLadyAsmr It probably won't but one reason I am publicly tweeting abo… https://t.co/CqeemNMkD9,0.0,neutral
2020-01-12 01:26:23,1216169520555024389,@Feydakyn @RedQueen6540 @TwitchSupport @StarLadyAsmr 😱 Oh no!! She shouldnt get banned because someone else did tha… https://t.co/W3nxC2cbOj,0.0,neutral
2020-01-12 01:21:13,1216168217816829954,@TwitchSupport @StarLadyAsmr Just got spammed again... some silly Twitch gang I guess. Kids. 🙄,-0.5,negative
2020-01-12 01:07:36,1216164792081289217,"@TwitchSupport Hey, Twitch char on the website for me hasn’t been loading for the the past couple of days and I don… https://t.co/GQ1EYrrhKe",-0.25,negative
2020-01-12 00:59:15,1216162692211318785,@Hulklover91 @RedQueen6540 @TwitchSupport @StarLadyAsmr It's when someone uses a bot to spam you with a ton of fake… https://t.co/v5HM8PWsZu,0.0,neutral
2020-01-12 00:58:02,1216162384336826368,. @TwitchSupport any word on emotes that have been pending for 3+ weeks? Am I better off just resubmitting them?,0.5,positive
2020-01-12 00:56:22,1216161966755999746,@TwitchSupport https://t.co/L8g8lCrSrp,0.0,neutral
2020-01-12 00:55:01,1216161626446954497,@TwitchSupport I had someone change my email and then change my password on my account. How do i fix this?,0.0,neutral
2020-01-12 00:54:07,1216161400667738114,@TwitchSupport,0.0,neutral
2020-01-12 00:53:43,1216161296845955072,@TwitchSupport  this has been going on for a month now ive banned at least 50 accounts now they are coming at me ca… https://t.co/GWaQy1Nnqm,-0.3,negative
2020-01-12 00:52:46,1216161058810888193,@Twitch @TwitchSupport please send a staff member to @BernieSanders twitch stream. There are no mods...,0.0,neutral
2020-01-12 00:52:18,1216160941324361729,@foot_jimmy @pigroach @Twitch @TwitchSupport No but I’ll flag it for principle,0.0,neutral
2020-01-12 00:51:24,1216160715783974915,"@BostonMerc @Twitch @TwitchSupport Same with ""Rent""",0.0,neutral
2020-01-12 00:50:17,1216160433750597632,"@RedQueen6540 @Feydakyn @TwitchSupport @StarLadyAsmr Paul, what do you mean by clapped?",-0.3125,negative
2020-01-12 00:49:30,1216160235964051458,@Feydakyn @TwitchSupport @StarLadyAsmr This unfortunately happens way too often. Happened to me 2x so far,-0.2,negative
2020-01-12 00:49:13,1216160167152312321,@TwitchSupport my account got hacked and your support page won’t work can I get some assistance,0.0,neutral
2020-01-12 00:47:14,1216159666226520066,@TwitchSupport hi wen you get back on Monday if you have a Facebook page where I can message you privately can you… https://t.co/jYq9w58zvH,0.0,neutral
2020-01-12 00:46:31,1216159487515643904,"@TwitchSupport Can you DM me pls i need help with authy i tred to contact you with the support of the oficial page but doesnt load, :C",0.0,neutral
2020-01-12 00:40:32,1216157981034696704,@TwitchSupport i cant do the change phone number thing on the support website cause i never used a phone number on… https://t.co/uBN9oYhoKW,0.0,neutral
2020-01-12 00:33:24,1216156187718311937,@TwitchSupport @StarLadyAsmr Sorry more like 150 fake followers...,-0.16666666666666666,negative
2020-01-12 00:27:22,1216154669774508033,"@TwitchSupport I was wondering if sub points get removed when someone doesn't resub? For example, I had 11/15 then… https://t.co/o9e4LnXjUD",0.0,neutral
2020-01-12 00:26:13,1216154378018656256,@Twitch @TwitchSupport how long does it take you guys to #Approve #TwtichAffiliate #Emote #Emotes ??? Its been week… https://t.co/TG4LytD3Ad,-0.05,negative
2020-01-12 00:20:36,1216152964148146176,@TwitchSupport hey there i have a question to SFW content. Is it allowed to stream the SFW version of Nekopara onto… https://t.co/1Nchsviasz,0.0,neutral
2020-01-12 00:18:56,1216152547456471040,@TwitchSupport i would really appreciate it if you could help,0.2,positive
2020-01-12 00:18:22,1216152404535791618,@HisenseME why is there no twitch app on your smart TVs and why is there not one I can download ? @TwitchSupport,0.21428571428571427,positive
2020-01-12 00:13:07,1216151080846925824,"@TwitchSupport my friend @StarLadyAsmr just got clapped, presumably by someone with the Twitch username ""yuriwhoyur… https://t.co/NpMfjIxsD4",0.0,neutral
2020-01-12 00:10:48,1216150497738084352,@TwitchSupport Hey I’m just wondering since you guys support animal cruelty how you can call yourself a moral compa… https://t.co/GjVMDSHYsi,0.0,neutral
2020-01-12 00:05:20,1216149122723598337,@TwitchSupport @YouTubeGaming?,0.0,neutral
2020-01-12 00:00:04,1216147797361082368,@TwitchSupport there should be enough proof of it actually being my account. every time i logged in its the same ip… https://t.co/EfHMF0BeuJ,0.0,neutral
2020-01-11 23:59:39,1216147693774548992,@Pestily @Twitch @TwitchSupport Kinda fan-girled you responded. You legend!,0.0,neutral
2020-01-11 23:57:46,1216147220661075969,"@Cyferz_ @Twitch @TwitchSupport soon, i had to see a man about a horse",0.0,neutral
2020-01-11 23:57:06,1216147051618148352,@Pestily @Twitch @TwitchSupport What time does the stream start @Pestily,0.0,neutral
2020-01-11 23:56:05,1216146793714634754,@Tourva @Twitch @TwitchSupport I’m with you bro I really hope everything works out.,0.2,positive
2020-01-11 23:51:05,1216145536488747013,@_ItsSho @RjwattsTv @TwitchSupport @Twitch 😬,0.0,neutral
2020-01-11 23:50:26,1216145375041662982,"welp was going to stream this evening but because I had to replace my phone, and need a new sms from @TwitchSupport… https://t.co/NIx3miRDo5",0.13636363636363635,positive
2020-01-11 23:47:54,1216144736584642560,@ConvictTheGodTV @DirtyBroku @Pestily @Twitch @TwitchSupport You can deactivate it.,0.0,neutral
2020-01-11 23:47:16,1216144576915726337,@TwitchSupport im trying to log into my twitch account and i put on 2fa a while ago and it logged me out and its sa… https://t.co/0lwhBOl3IG,0.0,neutral
2020-01-11 23:45:54,1216144233708576768,@MadeReasonably @KillerKarrott @MrJosha11 @TwitchSupport oh my god you guys are arguing about the most pointless shit give it up already,0.016666666666666663,positive
2020-01-11 23:43:48,1216143703405887488,"@TwitchSupport ich heisse auf twitch muhikun könnten sie meinen tag auf deutsch stellen,da ich es nicht machen kann",0.0,neutral
2020-01-11 23:42:40,1216143418289795072,@Legiitwyd @TwitchSupport Took me 19 Id just wait,0.0,neutral
2020-01-11 23:24:50,1216138930870980608,@Pestily @Twitch @TwitchSupport When onlyfans https://t.co/zuTM6zMDmd,0.0,neutral
2020-01-11 23:20:40,1216137882223763464,I think my phone is glitching I have @Throne_YT notis in for twitch and I haven’t seen one in a while help @TwitchSupport,0.0,neutral
2020-01-11 23:20:06,1216137737834844160,@TwitchSupport *now,0.0,neutral
2020-01-11 23:19:23,1216137557416849409,@BostonMerc @Twitch @TwitchSupport You're missing a Yolo and a no scope but yeah man XD,-0.2,negative
2020-01-11 23:17:38,1216137119816654848,@BostonMerc @Twitch @TwitchSupport Same I cant get church I think it's even banned,0.0,neutral
2020-01-11 23:16:43,1216136886751768576,@liljjbo @Twitch @TwitchSupport xXxBostonxMerc69x420xXx,0.0,neutral
2020-01-11 23:15:42,1216136632413364227,@BostonMerc @Twitch @TwitchSupport The good ol Xbox way.,0.7,positive
2020-01-11 23:15:26,1216136566382481408,@BostonMerc @Twitch @TwitchSupport XxXBostonXxX,0.0,neutral
2020-01-11 23:13:03,1216135964705329152,@TwitchSupport Yall mfs gonna answer or what it shouldn't take a month to respond to people,0.0,neutral
2020-01-11 23:10:02,1216135207197249539,"@TwitchSupport I was suspended June 28 2019, it is know January 11 2020 and I still have not received any emails or… https://t.co/o1xbkJoiU7",0.0,neutral
2020-01-11 23:07:38,1216134601539801088,Why can’t you give blood donos on twitch? @TwitchSupport,0.0,neutral
2020-01-11 23:06:56,1216134425156759552,@TwitchSupport I'm still waiting approval of my emotes pls and ty :),0.5,positive
2020-01-11 23:04:54,1216133915968188419,@TwitchSupport hey there! I need favor for my channel about nickname change. Is it possible to take cooldown down for just one time?,-0.07777777777777779,negative
2020-01-11 23:03:56,1216133669703667712,@TwitchSupport I'm locked out of my account is there a way that you could disable two step authentication I lost my… https://t.co/7xU99Xu0zp,0.0,neutral
2020-01-11 23:02:26,1216133295131561984,@TwitchSupport I’m a mod on several different channels and I can’t access my account. Been emailing ya team for ove… https://t.co/jiCdxkph1I,0.06666666666666667,positive
2020-01-11 22:55:21,1216131509637263360,@evilaj2010 @TwitchSupport @Twitch  i know they won’t do anything but here’s one of your streamers promoting hate speech,-0.8,negative
2020-01-11 22:54:16,1216131239020834821,@TwitchSupport @Twitch how long does it normally take for submitted emotes for an affiliate to be looked at? I can'… https://t.co/ouHryV7D1g,0.049999999999999996,positive
2020-01-11 22:52:30,1216130795133394945,"@Pestily @Twitch @TwitchSupport I think the new Twitch Hype Train is just another way to beg for subs and bits, rat… https://t.co/KP6pASrLh1",0.13636363636363635,positive
2020-01-11 22:51:38,1216130576073158656,@TwitchSupport How do I change my payment method on Donos and get affiliated,0.0,neutral
2020-01-11 22:46:49,1216129365446135809,@Twitch @TwitchSupport When will an update come out that makes it possible to copy text on the mobile app? It would… https://t.co/YX83rZ8M6r,0.0,neutral
2020-01-11 22:39:19,1216127476713304064,@TwitchSupport is it supposed to take a week for my emote to be approved?,0.0,neutral
2020-01-11 22:36:18,1216126718689398786,"On the 24th day of Christmas @TwitchSupport gave to me....

Double the days of the Christmas song and still no supp… https://t.co/sT55IIjcuO",0.0,neutral
2020-01-11 22:29:32,1216125015919382531,"@TwitchSupport hello, my emote has been pending for almost 3 weeks, any word on what the hells going on?",0.0,neutral
2020-01-11 22:22:36,1216123269679435777,Bruh @TwitchSupport why has my emote been pending approval for like 2 weeks now? The most anti-POG ever 😡,0.5,positive
2020-01-11 22:14:17,1216121175388164101,RT @BIGJOE4U: Dear @TwitchSupport ive updated my emots on the 3d on january 2020 and its still pending .ive just upload new ones . Whats wr…,0.13636363636363635,positive
2020-01-11 22:13:44,1216121038045634560,RT @BIGJOE4U: Dear @TwitchSupport ive updated my emots on the 3d on january 2020 and its still pending .ive just upload new ones . Whats wr…,0.13636363636363635,positive
2020-01-11 22:07:51,1216119557062111235,@TwitchSupport dm me please,0.0,neutral
2020-01-11 22:05:47,1216119035471060992,@TeosGame @TwitchSupport Hell yea,0.0,neutral
2020-01-11 21:57:04,1216116843003420672,@ConvictTheGodTV @Pestily @Twitch @TwitchSupport Pretty sure you can,0.375,positive
2020-01-11 21:53:42,1216115997570105344,"Hey @Twitch / @TwitchSupport! I absolutely LOVE the new HypeTrain emotes, and noticed that you said you'd be cyclin… https://t.co/e3XQb79erJ",0.3181818181818182,positive
2020-01-11 21:51:26,1216115426146553857,"@TwitchSupport e @TwitchBR ajudem o cara pls ele só deseja trabalhar. Pelo menos conversem com ele. @victorludgero
https://t.co/i5HJaKuL7n",0.0,neutral
2020-01-11 21:50:48,1216115264380710912,". @TwitchSupport Sorry to nag but, its been over 12 days since I uploaded my emote for approval and its still pending... What's the word?",-0.5,negative
2020-01-11 21:45:27,1216113920353755137,Dear @TwitchSupport ive updated my emots on the 3d on january 2020 and its still pending .ive just upload new ones… https://t.co/iEXRHpwv3X,0.13636363636363635,positive
2020-01-11 21:40:05,1216112567443238913,RT @NoIllegalWars: @pigroach @Twitch @TwitchSupport harassment alert! TOS 🚨 alert 🚨,0.0,neutral
2020-01-11 21:29:34,1216109924595511296,@TwitchSupport my boyfriend's been locked out his twitch account and has emailed for two days and no one has replie… https://t.co/KkL3iA1F4c,0.0,neutral
2020-01-11 21:25:18,1216108847166840832,@twitch @TwitchSupport,0.0,neutral
2020-01-11 21:21:33,1216107904685744129,@MadMistro @Pestily @Twitch @TwitchSupport I’d love an affiliate spotlight or something on the main page! That’s a great idea :),0.5020833333333333,positive
2020-01-11 21:19:14,1216107321174175749,"@Twitch How about Advertisesp who wrecks Alliance in World of Warcraft? Oh wait,that's right.......@TwitchSupport… https://t.co/aGZEzlpeXo",0.0,neutral
2020-01-11 21:11:12,1216105299909672960,@breezyonic @Twitch @TwitchSupport PLEASE REVERT  We lost on-screen display of useful information (now hidden behin… https://t.co/vx213vzBG3,0.06666666666666667,positive
2020-01-11 21:10:11,1216105045965639680,"No stream tonight AGAIN because @Twitch @TwitchSupport won’t respond back to my ticket I placed over a week ago, th… https://t.co/Cbza5WKgmX",0.0,neutral
2020-01-11 20:55:23,1216101318353395712,"@TheWrongChannel @Twitch @TwitchSupport I like the new one actually, just can’t see who hosts and auto hosts.",0.06818181818181818,positive
2020-01-11 20:54:52,1216101191731613696,@Bummy_TV @Pestily @Twitch @TwitchSupport Putting more smaller streamers on the front page for starters.,0.25,positive
2020-01-11 20:54:20,1216101056649646080,@didiibear @TwitchSupport @Twitch I think mine took two weeks 😭😭,0.0,neutral
2020-01-11 20:36:22,1216096536293183488,@MadeReasonably @MrJosha11 @TeosGame @TwitchSupport Or he could be reasonable and just not play the game you very lonely person.,-0.10999999999999999,negative
2020-01-11 20:24:56,1216093655922102272,"@TwitchSupport Hi Twitch. I uploaded custom emotes to my channel but if anyone uses channel points for them, it say… https://t.co/1oY6Cg0O0P",0.0,neutral
2020-01-11 20:18:06,1216091939407163392,@ThePlatypusTTV @TwitchSupport @TwitchSupport,0.0,neutral
2020-01-11 20:17:31,1216091790568239110,@TwitchSupport this guys is cheating in a online game https://t.co/VRn296nY7u,-0.4,negative
2020-01-11 20:12:58,1216090645099679744,@didiibear @TwitchSupport @Twitch Fr I need some of the new emotes before my gifted sub runs out.,0.3181818181818182,positive
2020-01-11 20:02:15,1216087947591782400,@TwitchSupport Thanks for your time @TwitchSupport,0.2,positive
2020-01-11 20:02:01,1216087889223868419,@TwitchSupport if i do click the link and log in. but i cant log in it just says that my account as been deactivate… https://t.co/IV5yRlb9r5,0.0,neutral
2020-01-11 19:59:56,1216087364109570051,Hey @TwitchSupport i really confused after trying to reactivate my account for 2-3 months now. sending a total of 3… https://t.co/XyzqrdyuTu,-0.2,negative
2020-01-11 19:59:21,1216087218470690816,@Pestily @Twitch @TwitchSupport As affiliate I am bloody stuck at 6k quality and no matter what setup I have the da… https://t.co/HbKltTyIT3,-0.8,negative
2020-01-11 19:59:17,1216087200569315328,@NoIllegalWars @pigroach @Twitch @TwitchSupport Do you honestly think @Twitch will do anything?? They're as cunty a… https://t.co/NdXNi58GMq,0.6,positive
2020-01-11 19:57:36,1216086780404998146,"@TwitchSupport It’s been 3 weeks since I’ve put my emotes into twitch, and they still aren’t verified?!?!?",0.0,neutral
2020-01-11 19:52:24,1216085467986321409,RT @mike1515: @TwitchSupport I need help. My account got hacked and I'm still being billed for my subscriptions.,0.0,neutral
2020-01-11 19:52:19,1216085450504441856,@mike1515 @TwitchSupport Me too! I can't unsub or even confirm the sub was to an account that I sub to because I ca… https://t.co/4oUn2bI4dX,0.0,neutral
2020-01-11 19:43:58,1216083347266580482,"@TwitchSupport  hey there I just unlocked my 2nd emote slot for tier 1 , and I was trying to bring down my tier 3 e… https://t.co/DHPnfRwLTw",-0.07777777777777779,negative
2020-01-11 19:40:52,1216082568392691718,"@Hyypnosiia @Twitch @TwitchSupportTW @TwitchSupport @Twitch
 
@TwitchSupportTW
 
@TwitchSupport",0.0,neutral
2020-01-11 19:21:35,1216077714484027392,@TwitchSupport Im trying to submit a form but the page is infinitely loading.,0.0,neutral
2020-01-11 19:21:13,1216077622024835073,"Hey @TwitchSupport , having an amazing time trying to use your services, but apparently the servers are running wel… https://t.co/AFfdzsKSdA",0.32500000000000007,positive
2020-01-11 19:20:27,1216077429040566274,@TwitchSupport @Twitch approve my emotes?????? it’s been a week like PLEASE 😣😣😐😐😒😒😒,0.0,neutral
2020-01-11 19:18:41,1216076983332896769,@Silentk1ller16 @TwitchSupport Check this out and hit that follow please friends and fam ❤️,0.0,neutral
